player_id,name,position,team_name,status,predicted_minutes_rf,predicted_minutes_linear,predicted_minutes_ensemble,rotation_risk,is_dgw,congestion_index
337,Raúl Jiménez Rodríguez,FWD,Fulham,a,1.513670634920635,-1.2434497875801753e-14,1.0595694444444406,0.05,False,1.0
338,Rodrigo Muniz Carvalho,FWD,Fulham,a,0.0,-2.842170943040401e-14,0.0,0.05,False,1.0
664,Benjamin Lecomte,GKP,Fulham,a,0.0,-8.881784197001252e-15,0.0,0.05,False,1.0
339,Illan Meslier,GKP,Leeds,a,0.0,1.1546319456101628e-13,3.4638958368304884e-14,0.25,False,1.5
340,Alex Cairns,GKP,Leeds,a,0.0,1.1723955140041653e-13,3.517186542012496e-14,0.25,False,1.5
341,Karl Darlow,GKP,Leeds,a,0.0675,1.1723955140041653e-13,0.047250000000035174,0.25,False,1.5
342,Jayden Bogle,DEF,Leeds,d,0.0,1.2789769243681803e-13,2.158273559871304e-14,0.25,False,1.5
343,Pascal Struijk,DEF,Leeds,a,0.0,1.2967404927621828e-13,3.890221478286548e-14,0.25,False,1.5
344,Jaka Bijol,DEF,Leeds,s,0.0,1.2967404927621828e-13,0.0,0.25,False,1.5
345,Sebastiaan Bornauw,DEF,Leeds,d,0.0,1.2967404927621828e-13,2.1882495815361832e-14,0.25,False,1.5
346,Sam Byram,DEF,Leeds,a,0.0,1.3145040611561853e-13,3.943512183468556e-14,0.25,False,1.5
347,Gabriel Gudmundsson,DEF,Leeds,a,0.09125,1.3145040611561853e-13,0.06387500000003944,0.25,False,1.5
348,Joe Rodon,DEF,Leeds,a,0.0,1.3145040611561853e-13,3.943512183468556e-14,0.25,False,1.5
349,Isaac Schmidt,DEF,Leeds,a,0.0,1.2967404927621828e-13,3.890221478286548e-14,0.25,False,1.5
350,Brenden Aaronson,MID,Leeds,a,0.0,1.1013412404281553e-13,3.3040237212844655e-14,0.25,False,1.5
351,Wilfried Gnonto,MID,Leeds,a,0.0,1.1013412404281553e-13,3.3040237212844655e-14,0.25,False,1.5
352,Jack Harrison,MID,Leeds,a,0.0,1.1013412404281553e-13,3.3040237212844655e-14,0.25,False,1.5
353,Daniel James,MID,Leeds,a,0.0,1.1013412404281553e-13,3.3040237212844655e-14,0.25,False,1.5
354,Ethan Ampadu,MID,Leeds,a,0.0,1.1191048088221578e-13,3.357314426466473e-14,0.25,False,1.5
355,Sam Greenwood,MID,Leeds,a,0.0,1.1191048088221578e-13,3.357314426466473e-14,0.25,False,1.5
356,Ilia Gruev,MID,Leeds,a,0.0,1.1191048088221578e-13,3.357314426466473e-14,0.25,False,1.5
357,Largie Ramazani,MID,Leeds,a,0.0,1.1191048088221578e-13,3.357314426466473e-14,0.25,False,1.5
358,Tanaka Ao,MID,Leeds,a,0.0,1.1191048088221578e-13,3.357314426466473e-14,0.25,False,1.5
359,Charlie Crew,MID,Leeds,u,0.0,1.1546319456101628e-13,0.0,0.25,False,1.5
360,Joe Gelhardt,MID,Leeds,u,0.0,1.1546319456101628e-13,0.0,0.25,False,1.5
361,Darko Gyabi,MID,Leeds,a,0.0,1.1546319456101628e-13,3.4638958368304884e-14,0.25,False,1.5
362,Joël Piroe,FWD,Leeds,a,0.0,9.769962616701378e-14,2.930988785010413e-14,0.25,False,1.5
363,Patrick Bamford,FWD,Leeds,a,0.0,9.947598300641403e-14,2.984279490192421e-14,0.25,False,1.5
364,Mateo Joseph Fernández-Regatillo,FWD,Leeds,u,0.007984126984126984,9.947598300641403e-14,0.0,0.25,False,1.5
365,Lukas Nmecha,FWD,Leeds,a,0.0,9.947598300641403e-14,2.984279490192421e-14,0.25,False,1.5
493,Sean Longstaff,MID,Leeds,a,0.0,1.1191048088221578e-13,3.357314426466473e-14,0.25,False,1.5
660,Anton Stach,MID,Leeds,a,0.0,1.1191048088221578e-13,3.357314426466473e-14,0.25,False,1.5
665,Lucas Estella Perri,GKP,Leeds,a,0.0,1.1546319456101628e-13,3.4638958368304884e-14,0.25,False,1.5
366,Alisson Becker,GKP,Liverpool,a,1.4965277777777777,1.9539925233402755e-14,1.04756944444445,0.05,False,1.0
367,Giorgi Mamardashvili,GKP,Liverpool,a,0.0,2.6645352591003757e-14,7.993605777301127e-15,0.05,False,1.0
368,Ármin Pécsi,GKP,Liverpool,a,0.0,2.842170943040401e-14,8.526512829121202e-15,0.05,False,1.0
369,Freddie Woodman,GKP,Liverpool,a,0.0,2.842170943040401e-14,8.526512829121202e-15,0.05,False,1.0
370,Jeremie Frimpong,DEF,Liverpool,a,1.4965277777777777,3.375077994860476e-14,1.0475694444444545,0.05,False,1.0
371,Milos Kerkez,DEF,Liverpool,a,0.0,3.197442310920451e-14,9.592326932761352e-15,0.05,False,1.0
372,Andrew Robertson,DEF,Liverpool,a,0.0,3.019806626980426e-14,9.059419880941277e-15,0.05,False,1.0
373,Virgil van Dijk,DEF,Liverpool,a,1.4965277777777777,2.842170943040401e-14,1.0475694444444528,0.05,False,1.0
374,Ibrahima Konaté,DEF,Liverpool,a,1.534027777777778,3.197442310920451e-14,1.073819444444454,0.05,False,1.0
375,Conor Bradley,DEF,Liverpool,d,0.0,3.552713678800501e-14,3.9968028886505635e-15,0.05,False,1.0
376,Joe Gomez,DEF,Liverpool,d,1.4965277777777777,2.6645352591003757e-14,0.5892578125000045,0.05,False,1.0
377,Konstantinos Tsimikas,DEF,Liverpool,a,0.0,3.552713678800501e-14,1.0658141036401503e-14,0.05,False,1.0
378,Amara Nallo,DEF,Liverpool,a,0.0,4.085620730620576e-14,1.2256862191861727e-14,0.05,False,1.0
379,Rhys Williams,DEF,Liverpool,a,0.0,4.085620730620576e-14,1.2256862191861727e-14,0.05,False,1.0
380,Calvin Ramsay,DEF,Liverpool,a,0.0,4.085620730620576e-14,1.2256862191861727e-14,0.05,False,1.0
381,Mohamed Salah,MID,Liverpool,a,1.5050992063492064,1.4210854715202004e-13,1.053569444444487,0.05,False,1.0
382,Florian Wirtz,MID,Liverpool,a,1.5050992063492064,5.861977570020827e-14,1.0535694444444619,0.05,False,1.0
383,Luis Díaz Marulanda,MID,Liverpool,u,0.00857142857142857,3.375077994860476e-14,0.0,0.05,False,1.0
384,Cody Gakpo,MID,Liverpool,a,1.5050992063492064,4.796163466380676e-14,1.0535694444444588,0.05,False,1.0
385,Federico Chiesa,MID,Liverpool,a,1.5350992063492066,3.907985046680551e-14,1.0745694444444562,0.05,False,1.0
386,Alexis Mac Allister,MID,Liverpool,a,1.5522420634920635,3.907985046680551e-14,1.0865694444444562,0.05,False,1.0
387,Dominik Szoboszlai,MID,Liverpool,a,1.5522420634920635,4.085620730620576e-14,1.0865694444444567,0.05,False,1.0
388,Curtis Jones,MID,Liverpool,a,1.4965277777777777,1.5987211554602254e-14,1.0475694444444492,0.05,False,1.0
389,Harvey Elliott,MID,Liverpool,a,0.0,2.1316282072803006e-14,6.394884621840901e-15,0.05,False,1.0
390,Ryan Gravenberch,MID,Liverpool,s,0.0,2.1316282072803006e-14,0.0,0.05,False,1.0
391,Ben Doak,MID,Liverpool,a,0.0,2.3092638912203256e-14,6.927791673660977e-15,0.05,False,1.0
392,Endo Wataru,MID,Liverpool,a,1.4965277777777777,1.4210854715202004e-14,1.0475694444444485,0.05,False,1.0
393,Stefan Bajčetić Maquieira,MID,Liverpool,a,0.0,2.6645352591003757e-14,7.993605777301127e-15,0.05,False,1.0
394,James McConnell,MID,Liverpool,a,0.0,2.6645352591003757e-14,7.993605777301127e-15,0.05,False,1.0
395,Tyler Morton,MID,Liverpool,u,0.0,2.6645352591003757e-14,0.0,0.05,False,1.0
396,Trey Nyoni,MID,Liverpool,a,0.0,2.6645352591003757e-14,7.993605777301127e-15,0.05,False,1.0
397,Darwin Núñez Ribeiro,FWD,Liverpool,u,0.04755555555555555,2.6645352591003757e-14,0.0,0.05,False,1.0
398,Jayden Danns,FWD,Liverpool,a,0.007984126984126984,1.4210854715202004e-14,0.005588888888893152,0.05,False,1.0
661,Hugo Ekitiké,FWD,Liverpool,a,1.5050992063492064,6.750155989720952e-14,1.0535694444444645,0.05,False,1.0
686,Rio Ngumoha,MID,Liverpool,a,0.0,2.6645352591003757e-14,7.993605777301127e-15,0.05,False,1.0
182,James Trafford,GKP,Man City,a,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
399,Ederson Santana de Moraes,GKP,Man City,a,0.0375,-1.5987211554602254e-14,0.026249999999995204,0.05,False,1.0
400,Stefan Ortega Moreno,GKP,Man City,a,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
401,Marcus Bettinelli,GKP,Man City,a,0.0,-8.881784197001252e-15,0.0,0.05,False,1.0
402,Rayan Aït-Nouri,DEF,Man City,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
403,Joško Gvardiol,DEF,Man City,i,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
404,Manuel Akanji,DEF,Man City,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
405,Nathan Aké,DEF,Man City,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
406,Abdukodir Khusanov,DEF,Man City,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
407,Matheus Nunes,DEF,Man City,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
408,Rúben dos Santos Gato Alves Dias,DEF,Man City,a,0.0375,-1.7763568394002505e-15,0.026249999999999465,0.05,False,1.0
409,John Stones,DEF,Man City,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
410,Rico Lewis,DEF,Man City,a,0.0,0.0,0.0,0.05,False,1.0
411,Nico O'Reilly,DEF,Man City,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
412,Vitor de Oliveira Nunes dos Reis,DEF,Man City,u,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
413,Omar Marmoush,MID,Man City,a,0.0,1.5987211554602254e-14,4.796163466380676e-15,0.05,False,1.0
414,Phil Foden,MID,Man City,a,0.0,-3.552713678800501e-15,0.0,0.05,False,1.0
415,Sávio Moreira de Oliveira,MID,Man City,i,0.0,0.0,0.0,0.05,False,1.0
416,Bernardo Mota Veiga de Carvalho e Silva,MID,Man City,a,0.0,3.552713678800501e-15,1.0658141036401502e-15,0.05,False,1.0
417,Rayan Cherki,MID,Man City,a,0.01714285714285714,3.552713678800501e-15,0.012000000000001062,0.05,False,1.0
418,Jérémy Doku,MID,Man City,a,0.0,3.552713678800501e-15,1.0658141036401502e-15,0.05,False,1.0
420,İlkay Gündoğan,MID,Man City,a,0.0,3.552713678800501e-15,1.0658141036401502e-15,0.05,False,1.0
421,Rodrigo 'Rodri' Hernandez Cascante,MID,Man City,a,0.0,3.552713678800501e-15,1.0658141036401502e-15,0.05,False,1.0
422,Mateo Kovačić,MID,Man City,i,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
423,Nico González Iglesias,MID,Man City,a,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
424,Oscar Bobb,MID,Man City,a,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
425,Claudio Echeverri,MID,Man City,a,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
426,James McAtee,MID,Man City,a,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
427,Tijjani Reijnders,MID,Man City,a,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
428,Sverre Nypan,MID,Man City,a,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
429,Kalvin Phillips,MID,Man City,a,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
430,Erling Haaland,FWD,Man City,a,0.0,2.4868995751603507e-14,7.460698725481052e-15,0.05,False,1.0
119,Bryan Mbeumo,MID,Man Utd,a,0.00857142857142857,8.348877145181177e-14,0.006000000000025045,0.15,False,1.5
431,Altay Bayındır,GKP,Man Utd,a,0.0,7.283063041541027e-14,2.184918912462308e-14,0.15,False,1.5
432,André Onana,GKP,Man Utd,a,0.0,7.283063041541027e-14,2.184918912462308e-14,0.15,False,1.5
433,Elyh Harrison,GKP,Man Utd,u,0.0,7.815970093361102e-14,0.0,0.15,False,1.5
434,Tom Heaton,GKP,Man Utd,a,0.0,7.815970093361102e-14,2.3447910280083305e-14,0.15,False,1.5
435,Dermot Mee,GKP,Man Utd,a,0.0,7.815970093361102e-14,2.3447910280083305e-14,0.15,False,1.5
436,Matthijs de Ligt,DEF,Man Utd,a,0.0,8.704148513061227e-14,2.611244553918368e-14,0.15,False,1.5
437,Lisandro Martínez,DEF,Man Utd,i,0.0,8.526512829121202e-14,0.0,0.15,False,1.5
438,Noussair Mazraoui,DEF,Man Utd,i,0.0,8.704148513061227e-14,0.0,0.15,False,1.5
439,Diego León Blanco,DEF,Man Utd,a,0.0,8.881784197001252e-14,2.6645352591003757e-14,0.15,False,1.5
440,Diogo Dalot Teixeira,DEF,Man Utd,a,0.0,9.059419880941277e-14,2.717825964282383e-14,0.15,False,1.5
441,Patrick Dorgu,DEF,Man Utd,a,0.03,9.059419880941277e-14,0.021000000000027177,0.15,False,1.5
442,Harry Maguire,DEF,Man Utd,a,0.0,9.059419880941277e-14,2.717825964282383e-14,0.15,False,1.5
443,Luke Shaw,DEF,Man Utd,a,0.0,8.881784197001252e-14,2.6645352591003757e-14,0.15,False,1.5
444,Leny Yoro,DEF,Man Utd,a,0.0,9.059419880941277e-14,2.717825964282383e-14,0.15,False,1.5
445,Harry Amass,DEF,Man Utd,a,0.0,9.059419880941277e-14,2.717825964282383e-14,0.15,False,1.5
446,Tyler Fredricson,DEF,Man Utd,a,0.0,9.059419880941277e-14,2.717825964282383e-14,0.15,False,1.5
447,Ayden Heaven,DEF,Man Utd,a,0.0,9.237055564881302e-14,2.7711166694643907e-14,0.15,False,1.5
448,Tyrell Malacia,DEF,Man Utd,a,0.0,9.237055564881302e-14,2.7711166694643907e-14,0.15,False,1.5
449,Bruno Borges Fernandes,MID,Man Utd,a,0.00857142857142857,1.0302869668521453e-13,0.006000000000030907,0.15,False,1.5
450,Matheus Santos Carneiro da Cunha,MID,Man Utd,a,0.00857142857142857,8.348877145181177e-14,0.006000000000025045,0.15,False,1.5
451,Marcus Rashford,MID,Man Utd,u,0.00857142857142857,8.881784197001252e-14,0.0,0.15,False,1.5
452,Amad Diallo,MID,Man Utd,a,0.09321428571428571,9.059419880941277e-14,0.06525000000002716,0.15,False,1.5
453,Alejandro Garnacho Ferreyra,MID,Man Utd,a,0.03857142857142857,9.059419880941277e-14,0.027000000000027176,0.15,False,1.5
454,Antony dos Santos,MID,Man Utd,a,0.0,7.105427357601002e-14,2.1316282072803006e-14,0.15,False,1.5
455,Mason Mount,MID,Man Utd,a,0.0,7.105427357601002e-14,2.1316282072803006e-14,0.15,False,1.5
456,Jadon Sancho,MID,Man Utd,a,0.0,7.105427357601002e-14,2.1316282072803006e-14,0.15,False,1.5
457,Carlos Henrique Casimiro,MID,Man Utd,a,0.0,7.105427357601002e-14,2.1316282072803006e-14,0.15,False,1.5
458,Kobbie Mainoo,MID,Man Utd,a,0.0,7.283063041541027e-14,2.184918912462308e-14,0.15,False,1.5
459,Manuel Ugarte Ribeiro,MID,Man Utd,a,0.0,7.283063041541027e-14,2.184918912462308e-14,0.15,False,1.5
460,Toby Collyer,MID,Man Utd,a,0.0,7.638334409421077e-14,2.2915003228263232e-14,0.15,False,1.5
461,Jayce Fitzgerald,MID,Man Utd,a,0.0,7.638334409421077e-14,2.2915003228263232e-14,0.15,False,1.5
462,Jack Fletcher,MID,Man Utd,a,0.0,7.638334409421077e-14,2.2915003228263232e-14,0.15,False,1.5
463,Sékou Koné,MID,Man Utd,a,0.0,7.638334409421077e-14,2.2915003228263232e-14,0.15,False,1.5
464,Jack Moorhouse,MID,Man Utd,a,0.0,7.638334409421077e-14,2.2915003228263232e-14,0.15,False,1.5
465,Rasmus Højlund,FWD,Man Utd,a,0.03857142857142857,7.638334409421077e-14,0.027000000000022912,0.15,False,1.5
466,Joshua Zirkzee,FWD,Man Utd,a,0.0,5.861977570020827e-14,1.758593271006248e-14,0.15,False,1.5
467,Chido Obi,FWD,Man Utd,a,0.0,6.394884621840902e-14,1.9184653865522703e-14,0.15,False,1.5
468,Ethan Wheatley,FWD,Man Utd,a,0.007984126984126984,6.394884621840902e-14,0.005588888888908073,0.15,False,1.5
681,Benjamin Sesko,FWD,Man Utd,a,0.00857142857142857,7.283063041541027e-14,0.006000000000021847,0.15,False,1.5
469,Nick Pope,GKP,Newcastle,a,1.564027777777778,-1.9539925233402755e-14,1.0948194444444388,0.05,False,1.0
471,Mark Gillespie,GKP,Newcastle,a,0.0,-8.881784197001252e-15,0.0,0.05,False,1.0
472,Odysseas Vlachodimos,GKP,Newcastle,u,0.0,-8.881784197001252e-15,0.0,0.05,False,1.0
473,Lewis Hall,DEF,Newcastle,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
474,Fabian Schär,DEF,Newcastle,a,1.520277777777778,-5.329070518200751e-15,1.064194444444443,0.05,False,1.0
475,Sven Botman,DEF,Newcastle,a,0.0,0.0,0.0,0.05,False,1.0
476,Dan Burn,DEF,Newcastle,a,1.554027777777778,-8.881784197001252e-15,1.0878194444444418,0.05,False,1.0
477,Tino Livramento,DEF,Newcastle,a,1.554027777777778,-1.0658141036401503e-14,1.0878194444444413,0.05,False,1.0
478,Kieran Trippier,DEF,Newcastle,a,1.4965277777777777,-1.0658141036401503e-14,1.0475694444444412,0.05,False,1.0
479,Emil Krafth,DEF,Newcastle,a,0.0,0.0,0.0,0.05,False,1.0
480,Jamaal Lascelles,DEF,Newcastle,a,0.0,0.0,0.0,0.05,False,1.0
481,Alex Murphy,DEF,Newcastle,a,0.0,5.329070518200751e-15,1.5987211554602253e-15,0.05,False,1.0
482,Harrison Ashby,DEF,Newcastle,a,0.0,3.552713678800501e-15,1.0658141036401502e-15,0.05,False,1.0
483,Miodrag Pivaš,DEF,Newcastle,a,0.0,3.552713678800501e-15,1.0658141036401502e-15,0.05,False,1.0
484,Matt Targett,DEF,Newcastle,a,0.0,5.329070518200751e-15,1.5987211554602253e-15,0.05,False,1.0
485,Anthony Gordon,MID,Newcastle,a,1.4965277777777777,0.0,1.0475694444444443,0.05,False,1.0
486,Anthony Elanga,MID,Newcastle,a,1.4965277777777777,-3.552713678800501e-15,1.0475694444444432,0.05,False,1.0
487,Harvey Barnes,MID,Newcastle,a,1.4965277777777777,-1.7763568394002505e-15,1.0475694444444439,0.05,False,1.0
488,Bruno Guimarães Rodriguez Moura,MID,Newcastle,a,1.513670634920635,-1.7763568394002505e-15,1.059569444444444,0.05,False,1.0
489,Jacob Murphy,MID,Newcastle,a,1.5374206349206352,-1.7763568394002505e-15,1.076194444444444,0.05,False,1.0
490,Joelinton Cássio Apolinário de Lira,MID,Newcastle,a,1.4965277777777777,-2.3092638912203256e-14,1.0475694444444374,0.05,False,1.0
491,Sandro Tonali,MID,Newcastle,a,1.4965277777777777,-2.4868995751603507e-14,1.0475694444444368,0.05,False,1.0
492,Antoñito Cordero Campillo,MID,Newcastle,a,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
494,Joe Willock,MID,Newcastle,i,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
495,Isaac Hayden,MID,Newcastle,u,0.0,-1.2434497875801753e-14,0.0,0.05,False,1.0
496,Garang Kuol,MID,Newcastle,a,0.0,-1.2434497875801753e-14,0.0,0.05,False,1.0
497,Lewis Miley,MID,Newcastle,a,1.587777777777778,-2.4868995751603507e-14,1.111444444444437,0.05,False,1.0
498,Joe White,MID,Newcastle,u,0.0,-1.2434497875801753e-14,0.0,0.05,False,1.0
499,Alexander Isak,FWD,Newcastle,n,0.0,1.4210854715202004e-14,0.0,0.05,False,1.0
500,William Osula,FWD,Newcastle,a,1.505511904761905,-3.552713678800501e-14,1.0538583333333227,0.05,False,1.0
501,Sean Neave,FWD,Newcastle,a,0.008984126984126985,-2.4868995751603507e-14,0.006288888888881428,0.05,False,1.0
674,Aaron Ramsdale,GKP,Newcastle,a,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
684,Malick Thiaw,DEF,Newcastle,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
502,Matz Sels,GKP,Nott'm Forest,a,0.03,7.460698725481052e-14,0.02100000000002238,0.15,False,1.5
