team_id,gameweek,fixture_date,fixtures_in_window,congestion_index,days_since_last,days_to_next,is_home,opponent,base_rotation_risk,turnaround_risk,dgw_risk,total_rotation_risk
1,1,2025-08-17 15:30:00+00:00,2,1.0,,6,False,14,0.05,0.0,0.0,0.05
1,2,2025-08-23 16:30:00+00:00,2,1.0,6.0,7,True,11,0.05,0.0,0.0,0.05
1,3,2025-08-31 15:30:00+00:00,1,0.5,7.0,12,False,12,0.05,0.0,0.0,0.05
1,4,2025-09-13 11:30:00+00:00,1,0.5,12.0,8,True,16,0.05,0.0,0.0,0.05
1,5,2025-09-21 15:30:00+00:00,2,1.0,8.0,7,True,13,0.05,0.0,0.0,0.05
1,6,2025-09-28 15:30:00+00:00,3,1.5,7.0,5,False,15,0.15,0.0,0.0,0.15
1,7,2025-10-04 14:00:00+00:00,2,1.0,5.0,14,True,19,0.05,0.1,0.0,0.15000000000000002
1,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,False,10,0.05,0.0,0.0,0.05
1,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,True,8,0.05,0.0,0.0,0.05
1,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,False,3,0.05,0.0,0.0,0.05
2,1,2025-08-16 11:30:00+00:00,1,0.5,,7,True,15,0.05,0.0,0.0,0.05
2,2,2025-08-23 14:00:00+00:00,1,0.5,7.0,8,False,5,0.05,0.0,0.0,0.05
2,3,2025-08-31 18:00:00+00:00,1,0.5,8.0,12,True,8,0.05,0.0,0.0,0.05
2,4,2025-09-13 14:00:00+00:00,1,0.5,12.0,7,False,9,0.05,0.0,0.0,0.05
2,5,2025-09-21 13:00:00+00:00,2,1.0,7.0,6,False,17,0.05,0.0,0.0,0.05
2,6,2025-09-27 14:00:00+00:00,3,1.5,6.0,7,True,10,0.15,0.0,0.0,0.15
2,7,2025-10-04 14:00:00+00:00,2,1.0,7.0,14,True,3,0.05,0.0,0.0,0.05
2,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,False,18,0.05,0.0,0.0,0.05
2,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,True,13,0.05,0.0,0.0,0.05
2,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,False,12,0.05,0.0,0.0,0.05
3,1,2025-08-16 14:00:00+00:00,2,1.0,,7,False,18,0.05,0.0,0.0,0.05
3,2,2025-08-23 14:00:00+00:00,3,1.5,7.0,7,True,17,0.15,0.0,0.0,0.15
3,3,2025-08-30 14:00:00+00:00,2,1.0,7.0,14,False,14,0.05,0.0,0.0,0.05
3,4,2025-09-14 13:00:00+00:00,2,1.0,14.0,6,True,12,0.05,0.0,0.0,0.05
3,5,2025-09-20 14:00:00+00:00,3,1.5,6.0,7,True,16,0.15,0.0,0.0,0.15
3,6,2025-09-27 14:00:00+00:00,3,1.5,7.0,7,False,13,0.15,0.0,0.0,0.15
3,7,2025-10-04 14:00:00+00:00,2,1.0,7.0,14,False,2,0.05,0.0,0.0,0.05
3,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,True,11,0.05,0.0,0.0,0.05
3,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,False,20,0.05,0.0,0.0,0.05
3,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,True,1,0.05,0.0,0.0,0.05
4,2,2025-08-23 14:00:00+00:00,2,1.0,,7,True,20,0.05,0.0,0.0,0.05
4,3,2025-08-30 14:00:00+00:00,2,1.0,7.0,14,False,18,0.05,0.0,0.0,0.05
4,4,2025-09-13 14:00:00+00:00,2,1.0,14.0,7,True,6,0.05,0.0,0.0,0.05
4,5,2025-09-20 14:00:00+00:00,3,1.5,7.0,7,True,15,0.15,0.0,0.0,0.15
4,6,2025-09-27 14:00:00+00:00,3,1.5,7.0,7,False,11,0.15,0.0,0.0,0.15
4,7,2025-10-04 14:00:00+00:00,2,1.0,7.0,14,True,10,0.05,0.0,0.0,0.05
4,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,False,8,0.05,0.0,0.0,0.05
4,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,True,16,0.05,0.0,0.0,0.05
4,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,False,13,0.05,0.0,0.0,0.05
4,11,2025-11-08 15:00:00+00:00,2,1.0,7.0,14,False,2,0.05,0.0,0.0,0.05
5,1,2025-08-17 13:00:00+00:00,2,1.0,,6,False,16,0.05,0.0,0.0,0.05
5,2,2025-08-23 14:00:00+00:00,3,1.5,6.0,7,True,2,0.15,0.0,0.0,0.15
5,3,2025-08-30 14:00:00+00:00,2,1.0,7.0,14,False,17,0.05,0.0,0.0,0.05
5,4,2025-09-13 19:00:00+00:00,2,1.0,14.0,7,True,7,0.05,0.0,0.0,0.05
5,5,2025-09-20 19:00:00+00:00,3,1.5,7.0,6,False,10,0.15,0.0,0.0,0.15
5,6,2025-09-27 11:30:00+00:00,2,1.0,6.0,7,True,14,0.05,0.0,0.0,0.05
5,7,2025-10-04 14:00:00+00:00,1,0.5,7.0,14,True,13,0.05,0.0,0.0,0.05
5,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,False,19,0.05,0.0,0.0,0.05
5,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,True,12,0.05,0.0,0.0,0.05
5,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,False,8,0.05,0.0,0.0,0.05
6,1,2025-08-16 14:00:00+00:00,1,0.5,,7,True,10,0.05,0.0,0.0,0.05
6,2,2025-08-24 13:00:00+00:00,2,1.0,7.0,7,False,9,0.05,0.0,0.0,0.05
6,3,2025-08-31 13:00:00+00:00,2,1.0,7.0,13,True,13,0.05,0.0,0.0,0.05
6,4,2025-09-13 14:00:00+00:00,2,1.0,13.0,7,False,4,0.05,0.0,0.0,0.05
6,5,2025-09-20 14:00:00+00:00,3,1.5,7.0,7,True,18,0.15,0.0,0.0,0.15
6,6,2025-09-27 14:00:00+00:00,3,1.5,7.0,7,False,7,0.15,0.0,0.0,0.15
6,7,2025-10-04 14:00:00+00:00,2,1.0,7.0,14,False,20,0.05,0.0,0.0,0.05
6,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,True,15,0.05,0.0,0.0,0.05
6,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,False,14,0.05,0.0,0.0,0.05
6,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,True,11,0.05,0.0,0.0,0.05
7,1,2025-08-17 13:00:00+00:00,2,1.0,,5,True,8,0.05,0.0,0.0,0.05
7,2,2025-08-22 19:00:00+00:00,2,1.0,5.0,7,False,19,0.05,0.1,0.0,0.15000000000000002
7,3,2025-08-30 11:30:00+00:00,1,0.5,7.0,14,True,10,0.05,0.0,0.0,0.05
7,4,2025-09-13 19:00:00+00:00,2,1.0,14.0,6,False,5,0.05,0.0,0.0,0.05
7,5,2025-09-20 16:30:00+00:00,3,1.5,6.0,6,False,14,0.15,0.0,0.0,0.15
7,6,2025-09-27 14:00:00+00:00,3,1.5,6.0,7,True,6,0.15,0.0,0.0,0.15
7,7,2025-10-04 14:00:00+00:00,2,1.0,7.0,14,True,12,0.05,0.0,0.0,0.05
7,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,False,16,0.05,0.0,0.0,0.05
7,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,True,17,0.05,0.0,0.0,0.05
7,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,False,18,0.05,0.0,0.0,0.05
8,1,2025-08-17 13:00:00+00:00,2,1.0,,7,False,7,0.05,0.0,0.0,0.05
8,2,2025-08-24 13:00:00+00:00,2,1.0,7.0,7,True,16,0.05,0.0,0.0,0.05
8,3,2025-08-31 18:00:00+00:00,1,0.5,7.0,12,False,2,0.05,0.0,0.0,0.05
8,4,2025-09-13 14:00:00+00:00,2,1.0,12.0,7,True,17,0.05,0.0,0.0,0.05
8,5,2025-09-20 14:00:00+00:00,3,1.5,7.0,7,False,19,0.15,0.0,0.0,0.15
8,6,2025-09-27 14:00:00+00:00,3,1.5,7.0,7,True,12,0.15,0.0,0.0,0.15
8,7,2025-10-04 14:00:00+00:00,2,1.0,7.0,14,False,9,0.05,0.0,0.0,0.05
8,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,True,4,0.05,0.0,0.0,0.05
8,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,False,1,0.05,0.0,0.0,0.05
8,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,True,5,0.05,0.0,0.0,0.05
9,1,2025-08-18 19:00:00+00:00,2,1.0,,5,False,11,0.05,0.0,0.0,0.05
9,2,2025-08-24 13:00:00+00:00,3,1.5,5.0,6,True,6,0.15,0.1,0.0,0.25
9,3,2025-08-30 14:00:00+00:00,2,1.0,6.0,14,False,20,0.05,0.0,0.0,0.05
9,4,2025-09-13 14:00:00+00:00,2,1.0,14.0,6,True,2,0.05,0.0,0.0,0.05
9,5,2025-09-20 11:30:00+00:00,2,1.0,6.0,9,False,12,0.05,0.0,0.0,0.05
9,6,2025-09-29 19:00:00+00:00,2,1.0,9.0,4,True,19,0.05,0.0,0.0,0.05
9,7,2025-10-04 14:00:00+00:00,2,1.0,4.0,14,True,8,0.05,0.1,0.0,0.15000000000000002
9,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,False,13,0.05,0.0,0.0,0.05
9,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,True,18,0.05,0.0,0.0,0.05
9,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,False,17,0.05,0.0,0.0,0.05
10,1,2025-08-16 14:00:00+00:00,1,0.5,,8,False,6,0.05,0.0,0.0,0.05
10,2,2025-08-24 15:30:00+00:00,2,1.0,8.0,5,True,14,0.05,0.0,0.0,0.05
10,3,2025-08-30 11:30:00+00:00,2,1.0,5.0,14,False,7,0.05,0.1,0.0,0.15000000000000002
10,4,2025-09-13 14:00:00+00:00,1,0.5,14.0,7,True,11,0.05,0.0,0.0,0.05
10,5,2025-09-20 19:00:00+00:00,2,1.0,7.0,6,True,5,0.05,0.0,0.0,0.05
10,6,2025-09-27 14:00:00+00:00,3,1.5,6.0,7,False,2,0.15,0.0,0.0,0.15
10,7,2025-10-04 14:00:00+00:00,2,1.0,7.0,14,False,4,0.05,0.0,0.0,0.05
10,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,True,1,0.05,0.0,0.0,0.05
10,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,False,15,0.05,0.0,0.0,0.05
10,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,True,20,0.05,0.0,0.0,0.05
11,1,2025-08-18 19:00:00+00:00,2,1.0,,4,True,9,0.05,0.0,0.0,0.05
11,2,2025-08-23 16:30:00+00:00,3,1.5,4.0,7,False,1,0.15,0.1,0.0,0.25
11,3,2025-08-30 16:30:00+00:00,2,1.0,7.0,13,True,15,0.05,0.0,0.0,0.05
11,4,2025-09-13 14:00:00+00:00,2,1.0,13.0,7,False,10,0.05,0.0,0.0,0.05
11,5,2025-09-20 14:00:00+00:00,3,1.5,7.0,7,False,20,0.15,0.0,0.0,0.15
11,6,2025-09-27 14:00:00+00:00,3,1.5,7.0,7,True,4,0.15,0.0,0.0,0.15
11,7,2025-10-04 14:00:00+00:00,2,1.0,7.0,14,True,18,0.05,0.0,0.0,0.05
11,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,False,3,0.05,0.0,0.0,0.05
11,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,True,19,0.05,0.0,0.0,0.05
11,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,False,6,0.05,0.0,0.0,0.05
12,2,2025-08-25 19:00:00+00:00,2,1.0,,5,False,15,0.05,0.0,0.0,0.05
12,3,2025-08-31 15:30:00+00:00,2,1.0,5.0,13,True,1,0.05,0.1,0.0,0.15000000000000002
12,4,2025-09-14 13:00:00+00:00,2,1.0,13.0,5,False,3,0.05,0.0,0.0,0.05
12,5,2025-09-20 11:30:00+00:00,2,1.0,5.0,7,True,9,0.05,0.1,0.0,0.15000000000000002
12,6,2025-09-27 14:00:00+00:00,2,1.0,7.0,7,False,8,0.05,0.0,0.0,0.05
12,7,2025-10-04 14:00:00+00:00,2,1.0,7.0,14,False,7,0.05,0.0,0.0,0.05
12,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,True,14,0.05,0.0,0.0,0.05
12,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,False,5,0.05,0.0,0.0,0.05
12,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,True,2,0.05,0.0,0.0,0.05
12,11,2025-11-08 15:00:00+00:00,2,1.0,7.0,14,False,13,0.05,0.0,0.0,0.05
13,1,2025-08-16 16:30:00+00:00,2,1.0,,6,False,20,0.05,0.0,0.0,0.05
13,2,2025-08-23 11:30:00+00:00,2,1.0,6.0,8,True,18,0.05,0.0,0.0,0.05
13,3,2025-08-31 13:00:00+00:00,1,0.5,8.0,14,False,6,0.05,0.0,0.0,0.05
13,4,2025-09-14 15:30:00+00:00,2,1.0,14.0,7,True,14,0.05,0.0,0.0,0.05
13,5,2025-09-21 15:30:00+00:00,3,1.5,7.0,5,False,1,0.15,0.0,0.0,0.15
13,6,2025-09-27 14:00:00+00:00,3,1.5,5.0,7,True,3,0.15,0.1,0.0,0.25
13,7,2025-10-04 14:00:00+00:00,2,1.0,7.0,14,False,5,0.05,0.0,0.0,0.05
13,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,True,9,0.05,0.0,0.0,0.05
13,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,False,2,0.05,0.0,0.0,0.05
13,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,True,4,0.05,0.0,0.0,0.05
14,1,2025-08-17 15:30:00+00:00,2,1.0,,7,True,1,0.05,0.0,0.0,0.05
14,2,2025-08-24 15:30:00+00:00,3,1.5,7.0,5,False,10,0.15,0.0,0.0,0.15
14,3,2025-08-30 14:00:00+00:00,2,1.0,5.0,15,True,3,0.05,0.1,0.0,0.15000000000000002
14,4,2025-09-14 15:30:00+00:00,2,1.0,15.0,6,False,13,0.05,0.0,0.0,0.05
14,5,2025-09-20 16:30:00+00:00,3,1.5,6.0,6,True,7,0.15,0.0,0.0,0.15
14,6,2025-09-27 11:30:00+00:00,2,1.0,6.0,7,False,5,0.05,0.0,0.0,0.05
14,7,2025-10-04 14:00:00+00:00,1,0.5,7.0,14,True,17,0.05,0.0,0.0,0.05
14,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,False,12,0.05,0.0,0.0,0.05
14,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,True,6,0.05,0.0,0.0,0.05
14,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,False,16,0.05,0.0,0.0,0.05
15,1,2025-08-16 11:30:00+00:00,1,0.5,,9,False,2,0.05,0.0,0.0,0.05
15,2,2025-08-25 19:00:00+00:00,2,1.0,9.0,4,True,12,0.05,0.0,0.0,0.05
15,3,2025-08-30 16:30:00+00:00,2,1.0,4.0,13,False,11,0.05,0.1,0.0,0.15000000000000002
15,4,2025-09-13 14:00:00+00:00,2,1.0,13.0,7,True,20,0.05,0.0,0.0,0.05
15,5,2025-09-20 14:00:00+00:00,2,1.0,7.0,8,False,4,0.05,0.0,0.0,0.05
15,6,2025-09-28 15:30:00+00:00,2,1.0,8.0,5,True,1,0.05,0.0,0.0,0.05
15,7,2025-10-04 14:00:00+00:00,2,1.0,5.0,14,True,16,0.05,0.1,0.0,0.15000000000000002
15,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,False,6,0.05,0.0,0.0,0.05
15,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,True,10,0.05,0.0,0.0,0.05
15,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,False,19,0.05,0.0,0.0,0.05
16,1,2025-08-17 13:00:00+00:00,2,1.0,,7,True,5,0.05,0.0,0.0,0.05
16,2,2025-08-24 13:00:00+00:00,3,1.5,7.0,7,False,8,0.15,0.0,0.0,0.15
16,3,2025-08-31 13:00:00+00:00,2,1.0,7.0,12,True,19,0.05,0.0,0.0,0.05
16,4,2025-09-13 11:30:00+00:00,1,0.5,12.0,7,False,1,0.05,0.0,0.0,0.05
16,5,2025-09-20 14:00:00+00:00,1,0.5,7.0,7,False,3,0.05,0.0,0.0,0.05
16,6,2025-09-27 16:30:00+00:00,2,1.0,7.0,6,True,17,0.05,0.0,0.0,0.05
16,7,2025-10-04 14:00:00+00:00,2,1.0,6.0,14,False,15,0.05,0.0,0.0,0.05
16,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,True,7,0.05,0.0,0.0,0.05
16,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,False,4,0.05,0.0,0.0,0.05
16,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,True,14,0.05,0.0,0.0,0.05
17,1,2025-08-16 14:00:00+00:00,2,1.0,,7,True,19,0.05,0.0,0.0,0.05
17,2,2025-08-23 14:00:00+00:00,3,1.5,7.0,7,False,3,0.15,0.0,0.0,0.15
17,3,2025-08-30 14:00:00+00:00,2,1.0,7.0,14,True,5,0.05,0.0,0.0,0.05
17,4,2025-09-13 14:00:00+00:00,1,0.5,14.0,7,False,8,0.05,0.0,0.0,0.05
17,5,2025-09-21 13:00:00+00:00,2,1.0,7.0,6,True,2,0.05,0.0,0.0,0.05
17,6,2025-09-27 16:30:00+00:00,3,1.5,6.0,6,False,16,0.15,0.0,0.0,0.15
17,7,2025-10-04 14:00:00+00:00,2,1.0,6.0,14,False,14,0.05,0.0,0.0,0.05
17,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,True,20,0.05,0.0,0.0,0.05
17,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,False,7,0.05,0.0,0.0,0.05
17,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,True,9,0.05,0.0,0.0,0.05
18,1,2025-08-16 14:00:00+00:00,2,1.0,,6,True,3,0.05,0.0,0.0,0.05
18,2,2025-08-23 11:30:00+00:00,2,1.0,6.0,7,False,13,0.05,0.0,0.0,0.05
18,3,2025-08-30 14:00:00+00:00,1,0.5,7.0,14,True,4,0.05,0.0,0.0,0.05
18,4,2025-09-13 16:30:00+00:00,2,1.0,14.0,6,False,19,0.05,0.0,0.0,0.05
18,5,2025-09-20 14:00:00+00:00,2,1.0,6.0,7,False,6,0.05,0.0,0.0,0.05
18,6,2025-09-28 13:00:00+00:00,2,1.0,7.0,6,True,20,0.05,0.0,0.0,0.05
18,7,2025-10-04 14:00:00+00:00,2,1.0,6.0,14,False,11,0.05,0.0,0.0,0.05
18,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,True,2,0.05,0.0,0.0,0.05
18,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,False,9,0.05,0.0,0.0,0.05
18,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,True,7,0.05,0.0,0.0,0.05
19,1,2025-08-16 14:00:00+00:00,2,1.0,,6,False,17,0.05,0.0,0.0,0.05
19,2,2025-08-22 19:00:00+00:00,2,1.0,6.0,8,True,7,0.05,0.0,0.0,0.05
19,3,2025-08-31 13:00:00+00:00,1,0.5,8.0,13,False,16,0.05,0.0,0.0,0.05
19,4,2025-09-13 16:30:00+00:00,2,1.0,13.0,6,True,18,0.05,0.0,0.0,0.05
19,5,2025-09-20 14:00:00+00:00,2,1.0,6.0,9,True,8,0.05,0.0,0.0,0.05
19,6,2025-09-29 19:00:00+00:00,2,1.0,9.0,4,False,9,0.05,0.0,0.0,0.05
19,7,2025-10-04 14:00:00+00:00,2,1.0,4.0,14,False,1,0.05,0.1,0.0,0.15000000000000002
19,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,True,5,0.05,0.0,0.0,0.05
19,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,False,11,0.05,0.0,0.0,0.05
19,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,True,15,0.05,0.0,0.0,0.05
20,1,2025-08-16 16:30:00+00:00,2,1.0,,6,True,13,0.05,0.0,0.0,0.05
20,2,2025-08-23 14:00:00+00:00,3,1.5,6.0,7,False,4,0.15,0.0,0.0,0.15
20,3,2025-08-30 14:00:00+00:00,2,1.0,7.0,14,True,9,0.05,0.0,0.0,0.05
20,4,2025-09-13 14:00:00+00:00,2,1.0,14.0,7,False,15,0.05,0.0,0.0,0.05
20,5,2025-09-20 14:00:00+00:00,2,1.0,7.0,7,True,11,0.05,0.0,0.0,0.05
20,6,2025-09-28 13:00:00+00:00,2,1.0,7.0,6,False,18,0.05,0.0,0.0,0.05
20,7,2025-10-04 14:00:00+00:00,2,1.0,6.0,14,True,6,0.05,0.0,0.0,0.05
20,8,2025-10-18 14:00:00+00:00,2,1.0,14.0,7,False,17,0.05,0.0,0.0,0.05
20,9,2025-10-25 14:00:00+00:00,2,1.0,7.0,7,True,3,0.05,0.0,0.0,0.05
20,10,2025-11-01 15:00:00+00:00,2,1.0,7.0,7,False,10,0.05,0.0,0.0,0.05
