player_id,name,position,team_name,current_price,expected_points_ensemble,points_per_million
373,Virgil van Dijk,DEF,Liverpool,6.0,3.1610625659810307,0.5268437609968385
346,Sam Byram,DEF,Leeds,4.0,3.074350919367053,0.7685877298417634
349,Isaac Schmidt,DEF,Leeds,4.0,3.074350919367053,0.7685877298417634
348,Joe Rodon,DEF,Leeds,4.0,3.074350919367053,0.7685877298417634
347,Gabriel Gudmundsson,DEF,Leeds,4.0,3.0742201064140744,0.7685550266035186
343,Pascal Struijk,DEF,Leeds,4.5,3.050004702902334,0.6777788228671854
541,Reinildo Mandava,DEF,Sunderland,4.0,3.0474785509553985,0.7618696377388496
542,Jenson Seelt,DEF,Sunderland,4.0,3.047440089373977,0.7618600223434943
73,Adam Smith,DEF,Bournemouth,4.5,3.045743103253598,0.6768318007230217
476,Dan Burn,DEF,Newcastle,5.0,3.035839219228049,0.6071678438456098
478,Kieran Trippier,DEF,Newcastle,5.0,3.029309250394292,0.6058618500788583
477,Tino Livramento,DEF,Newcastle,5.0,3.029273069117997,0.6058546138235995
531,Daniel Ballard,DEF,Sunderland,4.5,3.0188423504231223,0.6708538556495828
532,Trai Hume,DEF,Sunderland,4.5,3.0188423504231223,0.6708538556495828
191,Maxime Estève,DEF,Burnley,4.0,3.001555758292679,0.7503889395731698
197,Oliver Sonne,DEF,Burnley,4.0,2.9916863687806377,0.7479215921951594
190,Hjalmar Ekdal,DEF,Burnley,4.0,2.985389382097975,0.7463473455244938
192,Quilindschy Hartman,DEF,Burnley,4.0,2.9757637663363203,0.7439409415840801
474,Fabian Schär,DEF,Newcastle,5.5,2.972410698492008,0.5404383088167287
298,Reece Welch,DEF,Everton,4.0,2.9571967936070944,0.7392991984017736
297,Roman Dixon,DEF,Everton,4.0,2.9571967936070944,0.7392991984017736
187,Kyle Walker,DEF,Burnley,4.5,2.946489161066655,0.6547753691259233
118,Jayden Meghoma,DEF,Brentford,4.0,2.944038409198904,0.736009602299726
114,Benjamin Arthur,DEF,Brentford,4.0,2.944038409198904,0.736009602299726
117,Kim Ji-soo,DEF,Brentford,4.0,2.944038409198904,0.736009602299726
115,Benjamin Fredrick,DEF,Brentford,4.0,2.944038409198904,0.736009602299726
116,Aaron Hickey,DEF,Brentford,4.0,2.944038409198904,0.736009602299726
40,Tyrone Mings,DEF,Aston Villa,4.5,2.9331935595193777,0.6518207910043061
37,Lucas Digne,DEF,Aston Villa,4.5,2.933147258222641,0.6518105018272536
667,Adam Aznou,DEF,Everton,4.5,2.932850577142375,0.6517445726983055
294,Séamus Coleman,DEF,Everton,4.5,2.932850577142375,0.6517445726983055
295,Michael Keane,DEF,Everton,4.5,2.932850577142375,0.6517445726983055
110,Michael Kayode,DEF,Brentford,4.5,2.919692192734185,0.6488204872742632
111,Ethan Pinnock,DEF,Brentford,4.5,2.919692192734185,0.6488204872742632
108,Kristoffer Ajer,DEF,Brentford,4.5,2.919692192734185,0.6488204872742632
113,Sepp van den Berg,DEF,Brentford,4.5,2.919692192734185,0.6488204872742632
112,Mads Roerslev Rasmussen,DEF,Brentford,4.5,2.919692192734185,0.6488204872742632
109,Rico Henry,DEF,Brentford,4.5,2.919692192734185,0.6488204872742632
293,Jake O'Brien,DEF,Everton,5.0,2.908504251994665,0.5817008503989329
194,Jordan Beyer,DEF,Burnley,4.0,2.901933292614124,0.7254833231535309
678,Arthur Masuaku,DEF,Sunderland,4.0,2.901933292614124,0.7254833231535309
195,Lucas Pires Silva,DEF,Burnley,4.0,2.901933292614124,0.7254833231535309
540,Timothée Pembélé,DEF,Sunderland,4.0,2.901933292614124,0.7254833231535309
537,Niall Huggins,DEF,Sunderland,4.0,2.901933292614124,0.7254833231535309
538,Zak Johnson,DEF,Sunderland,4.0,2.901933292614124,0.7254833231535309
196,Shurandy Sambo,DEF,Burnley,4.0,2.901933292614124,0.7254833231535309
188,Hannes Delcroix,DEF,Burnley,4.0,2.901933292614124,0.7254833231535309
534,Joe Anderson,DEF,Sunderland,4.0,2.901933292614124,0.7254833231535309
199,Joe Worrall,DEF,Burnley,4.0,2.901933292614124,0.7254833231535309
683,Omar Alderete,DEF,Sunderland,4.0,2.901933292614124,0.7254833231535309
198,Axel Tuanzebe,DEF,Burnley,4.0,2.901918238740083,0.7254795596850208
107,Keane Lewis-Potter,DEF,Brentford,5.0,2.8953458675864745,0.5790691735172949
106,Nathan Collins,DEF,Brentford,5.0,2.8953458675864745,0.5790691735172949
374,Ibrahima Konaté,DEF,Liverpool,5.5,2.892935891300171,0.5259883438727584
638,Ki-Jana Hoever,DEF,Wolves,4.0,2.8892834335171167,0.7223208583792792
641,Alfie Pond,DEF,Wolves,4.0,2.8892834335171167,0.7223208583792792
640,Pedro Cardoso de Lima,DEF,Wolves,4.0,2.8892834335171167,0.7223208583792792
370,Jeremie Frimpong,DEF,Liverpool,6.0,2.8843405286662662,0.4807234214443777
291,James Tarkowski,DEF,Everton,5.5,2.884158035529945,0.5243923700963538
36,Matty Cash,DEF,Aston Villa,4.5,2.882659966440672,0.6405911036534827
72,Marcos Senesi Barón,DEF,Bournemouth,4.5,2.8817141768144063,0.6403809281809791
186,Connor Roberts,DEF,Burnley,4.5,2.877587076149404,0.6394637946998676
379,Rhys Williams,DEF,Liverpool,4.0,2.871130227590172,0.717782556897543
378,Amara Nallo,DEF,Liverpool,4.0,2.871130227590172,0.717782556897543
380,Calvin Ramsay,DEF,Liverpool,4.0,2.871130227590172,0.717782556897543
682,David Møller Wolfe,DEF,Wolves,4.5,2.864937217052397,0.6366527149005328
636,Santiago Ignacio Bueno,DEF,Wolves,4.5,2.864937217052397,0.6366527149005328
634,Yerson Mosquera Valdelamar,DEF,Wolves,4.5,2.864937217052397,0.6366527149005328
635,Rodrigo Martins Gomes,DEF,Wolves,4.5,2.864937217052397,0.6366527149005328
632,Matt Doherty,DEF,Wolves,4.5,2.864937217052397,0.6366527149005328
631,Emmanuel Agbadou,DEF,Wolves,4.5,2.864937217052397,0.6366527149005328
633,Hugo Bueno López,DEF,Wolves,4.5,2.864937217052397,0.6366527149005328
637,Toti Gomes,DEF,Wolves,4.5,2.864937217052397,0.6366527149005328
575,Micky van de Ven,DEF,Spurs,4.5,2.863504822567994,0.6363344050151097
573,Djed Spence,DEF,Spurs,4.5,2.863485593299568,0.6363301318443484
446,Tyler Fredricson,DEF,Man Utd,4.0,2.8562926937376907,0.7140731734344227
445,Harry Amass,DEF,Man Utd,4.0,2.8562926937376907,0.7140731734344227
447,Ayden Heaven,DEF,Man Utd,4.0,2.8562926937376907,0.7140731734344227
448,Tyrell Malacia,DEF,Man Utd,4.0,2.8562926937376907,0.7140731734344227
38,Ezri Konsa Ngoyo,DEF,Aston Villa,4.5,2.855828477301836,0.6346285505115191
145,Maxim De Cuyper,DEF,Brighton,4.5,2.84829737324304,0.6329549718317867
146,Lewis Dunk,DEF,Brighton,4.5,2.8482781439746137,0.6329506986610253
151,Jan Paul van Hecke,DEF,Brighton,4.5,2.8482781439746137,0.6329506986610253
234,Aarón Anselmino,DEF,Chelsea,4.0,2.8431144515532623,0.7107786128883156
233,Josh Acheampong,DEF,Chelsea,4.0,2.8431144515532623,0.7107786128883156
569,Cristian Romero,DEF,Spurs,5.0,2.834283488263903,0.5668566976527807
439,Diego León Blanco,DEF,Man Utd,4.5,2.831946477272971,0.6293214393939937
440,Diogo Dalot Teixeira,DEF,Man Utd,4.5,2.831946477272971,0.6293214393939937
444,Leny Yoro,DEF,Man Utd,4.5,2.831946477272971,0.6293214393939937
442,Harry Maguire,DEF,Man Utd,4.5,2.831946477272971,0.6293214393939937
443,Luke Shaw,DEF,Man Utd,4.5,2.831946477272971,0.6293214393939937
441,Patrick Dorgu,DEF,Man Utd,4.5,2.831935964206145,0.6293191031569212
377,Konstantinos Tsimikas,DEF,Liverpool,5.0,2.822437685977742,0.5644875371955484
232,Tosin Adarabioyo,DEF,Chelsea,4.5,2.818768235088543,0.6263929411307873
610,Aaron Wan-Bissaka,DEF,West Ham,4.5,2.816144188685894,0.6258098197079764
603,El Hadji Malick Diouf,DEF,West Ham,4.5,2.816144188685894,0.6258098197079764
607,Nayef Aguerd,DEF,West Ham,4.5,2.8161249594174675,0.625805546537215
605,Maximilian Kilman,DEF,West Ham,4.5,2.8161249594174675,0.625805546537215
609,Jean-Clair Todibo,DEF,West Ham,4.5,2.8161249594174675,0.625805546537215
436,Matthijs de Ligt,DEF,Man Utd,5.0,2.8076001521252607,0.5615200304250522
77,James Hill,DEF,Bournemouth,4.0,2.806325331205937,0.7015813328014843
568,Pedro Porro Sauceda,DEF,Spurs,5.5,2.805013547258619,0.5100024631379307
672,Jorrel Hato,DEF,Chelsea,5.0,2.7944219099408327,0.5588843819881666
226,Trevoh Chalobah,DEF,Chelsea,5.0,2.7944219099408327,0.5588843819881666
228,Malo Gusto,DEF,Chelsea,5.0,2.7944219099408327,0.5588843819881666
317,Joachim Andersen,DEF,Fulham,4.5,2.787057359876674,0.6193460799725943
322,Kenny Tete,DEF,Fulham,4.5,2.7870147794352653,0.6193366176522812
321,Jorge Cuenca Barreno,DEF,Fulham,4.5,2.7870147794352653,0.6193366176522812
513,Zach Abbott,DEF,Nott'm Forest,4.0,2.7799797303606018,0.6949949325901504
514,Willy Boly,DEF,Nott'm Forest,4.0,2.7799797303606018,0.6949949325901504
225,Reece James,DEF,Chelsea,5.5,2.7700756934761133,0.503650126086566
511,Felipe Rodrigues da Silva,DEF,Nott'm Forest,4.5,2.7556335138958823,0.6123630030879739
509,David Mota Veiga Teixeira do Carmo,DEF,Nott'm Forest,4.5,2.7556335138958823,0.6123630030879739
510,Jair Paula da Cunha Filho,DEF,Nott'm Forest,4.5,2.7556335138958823,0.6123630030879739
512,Omar Richards,DEF,Nott'm Forest,4.5,2.7556335138958823,0.6123630030879739
372,Andrew Robertson,DEF,Liverpool,6.0,2.7537173690162504,0.4589528948360417
578,Luka Vušković,DEF,Spurs,4.0,2.7479040575479425,0.6869760143869856
224,Marc Cucurella Saseta,DEF,Chelsea,6.0,2.745729477011393,0.4576215795018988
371,Milos Kerkez,DEF,Liverpool,6.0,2.7343518547797485,0.455725309129958
508,Neco Williams,DEF,Nott'm Forest,5.0,2.731275665350482,0.5462551330700964
507,Ola Aina,DEF,Nott'm Forest,5.0,2.731275665350482,0.5462551330700964
155,Jacob Slater,DEF,Brighton,4.0,2.730696939636581,0.6826742349091454
156,Charlie Tasker,DEF,Brighton,4.0,2.730696939636581,0.6826742349091454
570,Kevin Danso,DEF,Spurs,4.5,2.723557841083222,0.6052350757962717
571,Ben Davies,DEF,Spurs,4.5,2.723557841083222,0.6052350757962717
482,Harrison Ashby,DEF,Newcastle,4.0,2.717599312826606,0.6793998282066515
484,Matt Targett,DEF,Newcastle,4.0,2.717599312826606,0.6793998282066515
483,Miodrag Pivaš,DEF,Newcastle,4.0,2.717599312826606,0.6793998282066515
481,Alex Murphy,DEF,Newcastle,4.0,2.717599312826606,0.6793998282066515
505,Nikola Milenković,DEF,Nott'm Forest,5.5,2.706940972283452,0.4921710858697185
506,Murillo Costa dos Santos,DEF,Nott'm Forest,5.5,2.706940972283452,0.4921710858697185
149,Igor Julio dos Santos de Paulo,DEF,Brighton,4.5,2.706350723171861,0.6014112718159692
144,Diego Coppola,DEF,Brighton,4.5,2.706350723171861,0.6014112718159692
150,Tariq Lamptey,DEF,Brighton,4.5,2.706350723171861,0.6014112718159692
152,Joël Veltman,DEF,Brighton,4.5,2.706350723171861,0.6014112718159692
148,Ferdi Kadıoğlu,DEF,Brighton,4.5,2.706350723171861,0.6014112718159692
143,Olivier Boscagli,DEF,Brighton,4.5,2.706350723171861,0.6014112718159692
263,Nathaniel Clyne,DEF,Crystal Palace,4.0,2.7014484457229773,0.6753621114307443
43,Álex Moreno Lopera,DEF,Aston Villa,4.0,2.6833199073490883,0.6708299768372721
45,Lino da Cruz Sousa,DEF,Aston Villa,4.0,2.683265692378336,0.670816423094584
44,Lamare Bogarde,DEF,Aston Villa,4.0,2.683265692378336,0.670816423094584
46,Yasin Özcan,DEF,Aston Villa,4.0,2.683265692378336,0.670816423094584
260,Marc Guéhi,DEF,Crystal Palace,4.5,2.6771124227264336,0.5949138717169853
323,Samuel Amissah,DEF,Fulham,4.0,2.669433575097233,0.6673583937743083
39,Ian Maatsen,DEF,Aston Villa,4.5,2.658948447031406,0.5908774326736459
41,Pau Torres,DEF,Aston Villa,4.5,2.658919475913616,0.5908709946474703
78,Julián Araujo Zúñiga,DEF,Bournemouth,4.0,2.6380981300542348,0.6595245325135587
76,Owen Bevan,DEF,Bournemouth,4.0,2.6380981300542348,0.6595245325135587
80,Julio Soler Barreto,DEF,Bournemouth,4.0,2.6380981300542348,0.6595245325135587
75,Matai Akinmboni,DEF,Bournemouth,4.0,2.6380981300542348,0.6595245325135587
79,Chris Mepham,DEF,Bournemouth,4.0,2.6380981300542348,0.6595245325135587
261,Chris Richards,DEF,Crystal Palace,4.5,2.555502229258257,0.5678893842796127
659,Kyle Walker-Peters,DEF,West Ham,4.5,2.553264094810184,0.5673920210689297
408,Rúben dos Santos Gato Alves Dias,DEF,Man City,5.5,2.5422371094103005,0.462224928983691
13,Brayden Clarke,DEF,Arsenal,4.0,2.464210576420136,0.616052644105034
14,Maldini Kacurri,DEF,Arsenal,4.0,2.464210576420136,0.616052644105034
15,Josh Nichols,DEF,Arsenal,4.0,2.464210576420136,0.616052644105034
10,Myles Lewis-Skelly,DEF,Arsenal,5.5,2.3911815252035296,0.4347602773097326
382,Florian Wirtz,MID,Liverpool,8.5,2.3577260122587824,0.2773795308539744
235,Cole Palmer,MID,Chelsea,10.5,2.2668467578527145,0.2158901674145442
387,Dominik Szoboszlai,MID,Liverpool,6.5,2.2350793643807734,0.3438583637508882
386,Alexis Mac Allister,MID,Liverpool,6.5,2.1852584404218387,0.3361936062187444
340,Alex Cairns,GKP,Leeds,4.0,2.1226430580159708,0.5306607645039927
341,Karl Darlow,GKP,Leeds,4.0,2.122619732589926,0.5306549331474815
449,Bruno Borges Fernandes,MID,Man Utd,9.0,2.122417188455469,0.2358241320506076
299,Iliman Ndiaye,MID,Everton,6.5,2.1143995771545656,0.3252922426391639
419,Jack Grealish,MID,Everton,6.5,2.114395209049298,0.3252915706229689
665,Lucas Estella Perri,GKP,Leeds,4.5,2.0982968415512517,0.4662881870113892
339,Illan Meslier,GKP,Leeds,4.5,2.0982968415512517,0.4662881870113892
361,Darko Gyabi,MID,Leeds,4.5,2.0982968415512517,0.4662881870113892
470,Martin Dúbravka,GKP,Burnley,4.0,2.0941259936786527,0.5235314984196632
385,Federico Chiesa,MID,Liverpool,6.5,2.07645714543559,0.3194549454516292
493,Sean Longstaff,MID,Leeds,5.0,2.0739506250865314,0.4147901250173063
660,Anton Stach,MID,Leeds,5.0,2.0739506250865314,0.4147901250173063
358,Tanaka Ao,MID,Leeds,5.0,2.0739506250865314,0.4147901250173063
354,Ethan Ampadu,MID,Leeds,5.0,2.0739506250865314,0.4147901250173063
355,Sam Greenwood,MID,Leeds,5.0,2.0739506250865314,0.4147901250173063
356,Ilia Gruev,MID,Leeds,5.0,2.0739506250865314,0.4147901250173063
357,Largie Ramazani,MID,Leeds,5.0,2.0739506250865314,0.4147901250173063
670,Robin Roefs,GKP,Sunderland,4.5,2.0667510339283943,0.4592780075396432
352,Jack Harrison,MID,Leeds,5.5,2.049604408621812,0.3726553470221476
351,Wilfried Gnonto,MID,Leeds,5.5,2.049604408621812,0.3726553470221476
353,Daniel James,MID,Leeds,5.5,2.049604408621812,0.3726553470221476
350,Brenden Aaronson,MID,Leeds,5.5,2.049604408621812,0.3726553470221476
668,Granit Xhaka,MID,Sunderland,5.0,2.037481493272859,0.4074962986545718
552,Noah Sadiki,MID,Sunderland,5.0,2.037354917932998,0.4074709835865996
553,Chemsdine Talbi,MID,Sunderland,5.0,2.037354917932998,0.4074709835865996
487,Harvey Barnes,MID,Newcastle,6.5,2.026957509473021,0.3118396168420032
488,Bruno Guimarães Rodriguez Moura,MID,Newcastle,6.5,2.0262972718173144,0.3117380418180484
452,Amad Diallo,MID,Man Utd,6.5,2.0135202019938205,0.3097723387682801
453,Alejandro Garnacho Ferreyra,MID,Man Utd,6.5,2.0135107793070404,0.30977088912416
489,Jacob Murphy,MID,Newcastle,6.5,2.0122711074441466,0.3095801703760225
157,Mitoma Kaoru,MID,Brighton,6.5,2.010718770936483,0.3093413493748435
207,Hannibal Mejbri,MID,Burnley,5.0,2.0102855015813854,0.402057100316277
543,Simon Adingra,MID,Sunderland,5.5,2.0081189492540195,0.3651125362280035
544,Habib Diarra,MID,Sunderland,5.5,2.0081189492540195,0.3651125362280035
289,Harry Tyrer,GKP,Everton,4.0,2.0054878516126498,0.5013719629031624
238,Estêvão Almeida de Oliveira Gonçalves,MID,Chelsea,6.5,2.000350481002658,0.3077462278465628
237,Enzo Fernández,MID,Chelsea,6.5,2.0003382954681315,0.3077443531489433
239,Jamie Bynoe-Gittens,MID,Chelsea,6.5,2.000331358176201,0.3077432858732616
580,Brennan Johnson,MID,Spurs,7.0,1.9966674427790971,0.2852382061112996
486,Anthony Elanga,MID,Newcastle,7.0,1.995940710711152,0.2851343872444503
102,Ellery Balcombe,GKP,Brentford,4.0,1.992329039469344,0.4980822598673359
103,Matthew Cox,GKP,Brentford,4.0,1.992329039469344,0.4980822598673359
105,Hákon Rafn Valdimarsson,GKP,Brentford,4.0,1.992329039469344,0.4980822598673359
104,Julian Eyestone,GKP,Brentford,4.0,1.992329039469344,0.4980822598673359
388,Curtis Jones,MID,Liverpool,5.5,1.989593230939248,0.3617442238071359
308,Isaac Heath,MID,Everton,4.5,1.9811416351479303,0.44025369669954
307,Coby Ebere,MID,Everton,4.5,1.9811416351479303,0.44025369669954
306,Callum Bates,MID,Everton,4.5,1.9811416351479303,0.44025369669954
288,Mark Travers,GKP,Everton,4.5,1.9811416351479303,0.44025369669954
205,Josh Cullen,MID,Burnley,5.0,1.9804770538064136,0.3960954107612827
209,Josh Laurent,MID,Burnley,5.0,1.9804770538064136,0.3960954107612827
236,Pedro Lomba Neto,MID,Chelsea,7.0,1.9759772716892203,0.2822824673841743
392,Endo Wataru,MID,Liverpool,5.0,1.9698631044400372,0.3939726208880075
130,Romelle Donovan,MID,Brentford,4.5,1.967982823004624,0.4373295162232498
131,Yunus Emre Konak,MID,Brentford,4.5,1.967982823004624,0.4373295162232498
133,Myles Peart-Harris,MID,Brentford,4.5,1.967982823004624,0.4373295162232498
47,Morgan Rogers,MID,Aston Villa,7.0,1.9645014806192127,0.2806430686598876
82,Antoine Semenyo,MID,Bournemouth,7.0,1.9590137338563425,0.2798591048366203
303,James Garner,MID,Everton,5.0,1.9567954186832104,0.3913590837366421
304,Tim Iroegbunam,MID,Everton,5.0,1.9567954186832104,0.3913590837366421
242,Kiernan Dewsbury-Hall,MID,Everton,5.0,1.9567884545003709,0.3913576909000741
200,Jaidon Anthony,MID,Burnley,5.5,1.9512410851274349,0.3547711063868063
185,Václav Hladký,GKP,Burnley,4.0,1.9502242849835036,0.4875560712458758
184,Etienne Green,GKP,Burnley,4.0,1.9502242849835036,0.4875560712458758
529,Simon Moore,GKP,Sunderland,4.0,1.9502242849835036,0.4875560712458758
530,Blondy Nna Noukeu,GKP,Sunderland,4.0,1.9502242849835036,0.4875560712458758
324,Alex Iwobi,MID,Fulham,6.5,1.9494216200294885,0.2999110184660751
485,Anthony Gordon,MID,Newcastle,7.5,1.9482599817292243,0.2597679975638965
129,Yehor Yarmoliuk,MID,Brentford,5.0,1.943636606539904,0.3887273213079808
