player_id,name,position,team_name,current_price,expected_points_ensemble,points_per_million
123,Fábio Freitas Gouveia Carvalho,MID,Brentford,5.0,1.943636606539904,0.3887273213079808
128,Frank Onyeka,MID,Brentford,5.0,1.943636606539904,0.3887273213079808
126,Mathias Jensen,MID,Brentford,5.0,1.943636606539904,0.3887273213079808
124,Jordan Henderson,MID,Brentford,5.0,1.943636606539904,0.3887273213079808
366,Alisson Becker,GKP,Liverpool,5.5,1.941599804234733,0.3530181462244969
582,Mohammed Kudus,MID,Spurs,6.5,1.9408954451076557,0.2985992992473316
450,Matheus Santos Carneiro da Cunha,MID,Man Utd,8.0,1.940463113495534,0.2425578891869417
119,Bryan Mbeumo,MID,Man Utd,8.0,1.940463113495534,0.2425578891869417
630,Tom King,GKP,Wolves,4.0,1.937574297507958,0.4843935743769895
629,Daniel Bentley,GKP,Wolves,4.0,1.937574297507958,0.4843935743769895
301,Carlos Alcaraz Durán,MID,Everton,5.5,1.932449202218491,0.3513544004033619
302,Idrissa Gana Gueye,MID,Everton,5.5,1.932449202218491,0.3513544004033619
287,Jordan Pickford,GKP,Everton,5.5,1.932449202218491,0.3513544004033619
67,Đorđe Petrović,GKP,Bournemouth,4.5,1.9304442330502332,0.4289876073444963
469,Nick Pope,GKP,Newcastle,5.0,1.926319594001626,0.3852639188003252
211,Aaron Ramsey,MID,Burnley,4.5,1.9258791409162097,0.4279731424258244
554,Abdoullah Ba,MID,Sunderland,4.5,1.925878068518784,0.4279729041152852
555,Alan Browne,MID,Sunderland,4.5,1.925878068518784,0.4279729041152852
558,Jay Matete,MID,Sunderland,4.5,1.925878068518784,0.4279729041152852
559,Nectarios Triantis,MID,Sunderland,4.5,1.925878068518784,0.4279729041152852
557,Harrison Jones,MID,Sunderland,4.5,1.925878068518784,0.4279729041152852
528,Anthony Patterson,GKP,Sunderland,4.5,1.925878068518784,0.4279729041152852
213,Jaydon Banel,MID,Burnley,4.5,1.9258780685187835,0.4279729041152852
214,Mike Trésor Ndayishimiye,MID,Burnley,4.5,1.9258780685187835,0.4279729041152852
183,Max Weiß,GKP,Burnley,4.5,1.9258780685187835,0.4279729041152852
369,Freddie Woodman,GKP,Liverpool,4.0,1.9194208231439431,0.4798552057859858
368,Ármin Pécsi,GKP,Liverpool,4.0,1.9194208231439431,0.4798552057859858
122,Antoni Milambo,MID,Brentford,5.5,1.9192903900751848,0.348961889104579
651,Tom Edozie,MID,Wolves,4.5,1.913228081043238,0.4251617957873862
650,Tawanda Chirewa,MID,Wolves,4.5,1.913228081043238,0.4251617957873862
628,José Malheiro de Sá,GKP,Wolves,4.5,1.913228081043238,0.4251617957873862
627,Sam Johnstone,GKP,Wolves,4.5,1.913228081043238,0.4251617957873862
652,Enso González Medina,MID,Wolves,4.5,1.913228081043238,0.4251617957873862
300,Dwight McNeil,MID,Everton,6.0,1.908102985753771,0.3180171642922951
90,Alex Scott,MID,Bournemouth,5.0,1.907607672539171,0.3815215345078342
413,Omar Marmoush,MID,Man City,8.5,1.90571952228771,0.2242022967397305
584,Mathys Tel,MID,Spurs,6.5,1.905142472642039,0.2930988419449291
434,Tom Heaton,GKP,Man Utd,4.0,1.904583557728532,0.476145889432133
435,Dermot Mee,GKP,Man Utd,4.0,1.904583557728532,0.476145889432133
85,Tyler Adams,MID,Bournemouth,5.0,1.9031113292908264,0.3806222658581652
497,Lewis Miley,MID,Newcastle,4.5,1.9019456417892409,0.4226545870642757
550,Ian Poveda-Ocampo,MID,Sunderland,5.0,1.901531852054064,0.3803063704108128
206,Marcus Edwards,MID,Burnley,5.0,1.901531852054064,0.3803063704108128
208,Luca Koleosho,MID,Burnley,5.0,1.901531852054064,0.3803063704108128
551,Chris Rigg,MID,Sunderland,5.0,1.901531852054064,0.3803063704108128
676,Lesley Ugochukwu,MID,Burnley,5.0,1.901531852054064,0.3803063704108128
204,Darko Churlinov,MID,Burnley,5.0,1.901531852054064,0.3803063704108128
210,Loum Tchaouna,MID,Burnley,5.0,1.901531852054064,0.3803063704108128
549,Dan Neil,MID,Sunderland,5.0,1.901531852054064,0.3803063704108128
203,Enock Agyei,MID,Burnley,5.0,1.901531852054064,0.3803063704108128
547,Enzo Le Fée,MID,Sunderland,5.0,1.901531852054064,0.3803063704108128
546,Milan Aleksić,MID,Sunderland,5.0,1.901531852054064,0.3803063704108128
139,Bart Verbruggen,GKP,Brighton,4.5,1.8969906343948173,0.4215534743099594
367,Giorgi Mamardashvili,GKP,Liverpool,4.5,1.8950746066792237,0.4211276903731608
396,Trey Nyoni,MID,Liverpool,4.5,1.8950746066792237,0.4211276903731608
686,Rio Ngumoha,MID,Liverpool,4.5,1.8950746066792237,0.4211276903731608
393,Stefan Bajčetić Maquieira,MID,Liverpool,4.5,1.8950746066792237,0.4211276903731608
394,James McConnell,MID,Liverpool,4.5,1.8950746066792237,0.4211276903731608
121,Mikkel Damsgaard,MID,Brentford,6.0,1.8949441736104649,0.3158240289350775
223,Gabriel Słonina,GKP,Chelsea,4.0,1.8914050818237016,0.4728512704559254
515,Morgan Gibbs-White,MID,Nott'm Forest,7.5,1.8884964523616303,0.2517995269815507
593,Pape Matar Sarr,MID,Spurs,5.0,1.8830085326963133,0.3766017065392627
565,Guglielmo Vicario,GKP,Spurs,5.0,1.8829640129687768,0.3765928025937554
591,Archie Gray,MID,Spurs,5.0,1.8829156680982744,0.3765831336196548
462,Jack Fletcher,MID,Man Utd,4.5,1.880237341263812,0.4178305202808471
463,Sékou Koné,MID,Man Utd,4.5,1.880237341263812,0.4178305202808471
460,Toby Collyer,MID,Man Utd,4.5,1.880237341263812,0.4178305202808471
461,Jayce Fitzgerald,MID,Man Utd,4.5,1.880237341263812,0.4178305202808471
464,Jack Moorhouse,MID,Man Utd,4.5,1.880237341263812,0.4178305202808471
202,Jacob Bruun Larsen,MID,Burnley,5.5,1.877185635589344,0.3413064791980625
201,Manuel Benson Hedilazio,MID,Burnley,5.5,1.877185635589344,0.3413064791980625
545,Patrick Roberts,MID,Sunderland,5.5,1.877185635589344,0.3413064791980625
491,Sandro Tonali,MID,Newcastle,5.5,1.873675391603172,0.3406682530187585
391,Ben Doak,MID,Liverpool,5.0,1.870728390214504,0.3741456780429008
167,Carlos Baleba,MID,Brighton,5.0,1.867754734038542,0.3735509468077084
173,Mats Wieffer,MID,Brighton,5.0,1.867731126783751,0.3735462253567502
166,Yasin Ayari,MID,Brighton,5.0,1.867731126783751,0.3735462253567502
221,Filip Jörgensen,GKP,Chelsea,4.5,1.8670588653589824,0.4149019700797738
247,Dário Luís Essugo,MID,Chelsea,4.5,1.8670588653589824,0.4149019700797738
246,Andrey Nascimento dos Santos,MID,Chelsea,4.5,1.8670588653589824,0.4149019700797738
679,Mads Hermansen,GKP,West Ham,4.5,1.864814648710692,0.4144032552690426
663,Jhon Arias,MID,Wolves,5.5,1.864535648113799,0.3390064814752361
644,Jean-Ricner Bellegarde,MID,Wolves,5.5,1.864535648113799,0.3390064814752361
643,André Trindade da Costa Neto,MID,Wolves,5.5,1.864535648113799,0.3390064814752361
648,Marshall Munetsi,MID,Wolves,5.5,1.864535648113799,0.3390064814752361
646,João Victor Gomes da Silva,MID,Wolves,5.5,1.864535648113799,0.3390064814752361
645,Fer López González,MID,Wolves,5.5,1.864535648113799,0.3390064814752361
84,Marcus Tavernier,MID,Bournemouth,5.5,1.8592061039690695,0.3380374734489217
267,Ismaïla Sarr,MID,Crystal Palace,6.5,1.858671446321425,0.2859494532802192
431,Altay Bayındır,GKP,Man Utd,5.0,1.8558911247990928,0.3711782249598185
458,Kobbie Mainoo,MID,Man Utd,5.0,1.8558911247990928,0.3711782249598185
459,Manuel Ugarte Ribeiro,MID,Man Utd,5.0,1.8558911247990928,0.3711782249598185
432,André Onana,GKP,Man Utd,5.0,1.8558911247990928,0.3711782249598185
586,Lucas Bergvall,MID,Spurs,5.5,1.8536796994192952,0.33703267262169
54,John McGinn,MID,Aston Villa,5.5,1.851771401743912,0.336685709407984
661,Hugo Ekitiké,FWD,Liverpool,8.5,1.8476900579968,0.2173753009407999
389,Harvey Elliott,MID,Liverpool,5.5,1.846382173749784,0.335705849772688
220,Robert Lynch Sánchez,GKP,Chelsea,5.0,1.8427194278214936,0.3685438855642987
243,Tyrique George,MID,Chelsea,5.0,1.8427126488942625,0.3685425297788525
677,Evann Guessand,MID,Aston Villa,6.5,1.840528263094768,0.283158194322272
642,Hwang Hee-chan,MID,Wolves,6.0,1.8401894316490792,0.3066982386081798
164,Matt O'Riley,MID,Brighton,5.5,1.8384951581047724,0.3342718469281404
335,Josh King,MID,Fulham,4.5,1.8357044687284896,0.4079343263841088
618,Guido Rodríguez,MID,West Ham,5.0,1.835577942226605,0.367115588445321
457,Carlos Henrique Casimiro,MID,Man Utd,5.5,1.831544908334373,0.3330081651517041
430,Erling Haaland,FWD,Man City,14.0,1.8314886411351752,0.1308206172239411
33,Marco Bizot,GKP,Aston Villa,4.5,1.8306600610343915,0.4068133468965313
59,Amadou Onana,MID,Aston Villa,5.0,1.8301432325533469,0.3660286465106693
503,Carlos Miguel dos Santos Pereira,GKP,Nott'm Forest,4.0,1.828270594351443,0.4570676485878607
675,Angus Gunn,GKP,Nott'm Forest,4.0,1.828270594351443,0.4570676485878607
96,Ben Winterburn,MID,Bournemouth,4.5,1.8230325971586232,0.4051183549241385
241,Moisés Caicedo Corozo,MID,Chelsea,5.5,1.818366432429543,0.3306120786235533
48,Youri Tielemans,MID,Aston Villa,6.0,1.812260199521027,0.3020433665868378
381,Mohamed Salah,MID,Liverpool,14.5,1.8114076988852368,0.124924668888637
158,Georginio Rutter,MID,Brighton,6.0,1.8092591894257928,0.3015431982376322
160,Yankuba Minteh,MID,Brighton,6.0,1.8092591894257928,0.3015431982376322
454,Antony dos Santos,MID,Man Utd,6.0,1.8071986918696528,0.3011997819782755
456,Jadon Sancho,MID,Man Utd,6.0,1.8071986918696528,0.3011997819782755
455,Mason Mount,MID,Man Utd,6.0,1.8071986918696528,0.3011997819782755
314,Bernd Leno,GKP,Fulham,5.0,1.8064677622444032,0.3612935524488806
330,Sander Berge,MID,Fulham,5.0,1.8064677622444032,0.3612935524488806
332,Saša Lukić,MID,Fulham,5.0,1.8064677622444032,0.3612935524488806
363,Patrick Bamford,FWD,Leeds,5.0,1.806234995210494,0.3612469990420988
365,Lukas Nmecha,FWD,Leeds,5.0,1.806234995210494,0.3612469990420988
524,Marko Stamenić,MID,Nott'm Forest,4.5,1.803924377886723,0.4008720839748274
523,Eric da Silva Moreira,MID,Nott'm Forest,4.5,1.803924377886723,0.4008720839748274
566,Brandon Austin,GKP,Spurs,4.0,1.7961949114960096,0.4490487278740024
567,Antonín Kinský,GKP,Spurs,4.0,1.7961949114960096,0.4490487278740024
240,Christopher Nkunku,MID,Chelsea,6.0,1.794020215964823,0.2990033693274705
93,Hamed Traorè,MID,Bournemouth,4.5,1.7900681332090422,0.3977929184908982
362,Joël Piroe,FWD,Leeds,5.5,1.781888778745775,0.3239797779537772
502,Matz Sels,GKP,Nott'm Forest,5.0,1.7795854092420915,0.3559170818484183
521,Ibrahim Sangaré,MID,Nott'm Forest,5.0,1.7795781614220036,0.3559156322844007
522,Ryan Yates,MID,Nott'm Forest,5.0,1.7795781614220036,0.3559156322844007
140,Tom McGill,GKP,Brighton,4.0,1.7789877935846483,0.4447469483961621
654,Jørgen Strand Larsen,FWD,Wolves,6.5,1.7788046112723477,0.2736622478880535
329,Harry Wilson,MID,Fulham,5.5,1.777231793565424,0.3231330533755316
614,James Ward-Prowse,MID,West Ham,6.0,1.7771060048686476,0.2961843341447746
612,Lucas Tolentino Coelho de Lima,MID,West Ham,6.0,1.7771060048686476,0.2961843341447746
417,Rayan Cherki,MID,Man City,6.5,1.7724758409789128,0.2726885909198327
416,Bernardo Mota Veiga de Carvalho e Silva,MID,Man City,6.5,1.7724578802572144,0.2726858277318791
418,Jérémy Doku,MID,Man City,6.5,1.7724578802572144,0.2726858277318791
421,Rodrigo 'Rodri' Hernandez Cascante,MID,Man City,6.5,1.7724578802572144,0.2726858277318791
420,İlkay Gündoğan,MID,Man City,6.5,1.7724578802572144,0.2726858277318791
595,Callum Olusesi,MID,Spurs,4.5,1.7718486950312902,0.3937441544513978
217,Lyle Foster,FWD,Burnley,5.0,1.7682204371676689,0.3536440874335337
58,Boubacar Kamara,MID,Aston Villa,5.0,1.7654281135883712,0.3530856227176742
517,Elliot Anderson,MID,Nott'm Forest,5.5,1.7552319449572835,0.3191330809013243
518,João Pedro Ferreira da Silva,MID,Nott'm Forest,5.5,1.7552319449572835,0.3191330809013243
177,Andrew Moran,MID,Brighton,4.5,1.754641577119929,0.3899203504710953
138,Jason Steele,GKP,Brighton,4.5,1.754641577119929,0.3899203504710953
175,Joe Knight,MID,Brighton,4.5,1.754641577119929,0.3899203504710953
176,Adrian Mazilu,MID,Brighton,4.5,1.754641577119929,0.3899203504710953
590,Bryan Gil Salvatierra,MID,Spurs,5.0,1.7475024785665705,0.349500495713314
465,Rasmus Højlund,FWD,Man Utd,6.5,1.745795128138687,0.2685838658674903
561,Eliezer Mayenda Dossou,FWD,Sunderland,5.5,1.7403493084789483,0.3164271469961724
384,Cody Gakpo,MID,Liverpool,7.5,1.7383546258151972,0.2317806167753596
250,Liam Delap,FWD,Chelsea,6.5,1.7326129078934738,0.2665558319836113
669,Dan Ndoye,MID,Nott'm Forest,6.0,1.7308857284925645,0.2884809547487607
516,Callum Hudson-Odoi,MID,Nott'm Forest,6.0,1.7308857284925645,0.2884809547487607
171,Jeremy Sarmiento Morante,MID,Brighton,5.0,1.7302953606552092,0.3460590721310418
168,Facundo Buonanotte,MID,Brighton,5.0,1.7302953606552092,0.3460590721310418
169,Diego Gómez Amarilla,MID,Brighton,5.0,1.7302953606552092,0.3460590721310418
170,James Milner,MID,Brighton,5.0,1.7302953606552092,0.3460590721310418
172,Tom Watson,MID,Brighton,5.0,1.7302953606552092,0.3460590721310418
600,Alphonse Areola,GKP,West Ham,4.5,1.72317688108131,0.3829281957958466
673,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,MID,Spurs,5.5,1.7231562621018508,0.3133011385639728
585,Rodrigo Bentancur,MID,Spurs,5.5,1.7231562621018508,0.3133011385639728
588,Wilson Odobert,MID,Spurs,5.5,1.7231562621018508,0.3133011385639728
587,Yves Bissouma,MID,Spurs,5.5,1.7231562621018508,0.3133011385639728
313,Martin Sherif,FWD,Everton,4.5,1.7134208016886914,0.3807601781530425
63,Kadan Young,MID,Aston Villa,4.5,1.7072184915161792,0.3793818870035954
60,Ben Broggio,MID,Aston Villa,4.5,1.707210096141282,0.3793800213647293
62,Jamaldeen Jimoh-Aloba,MID,Aston Villa,4.5,1.707210096141282,0.3793800213647293
61,Leander Dendoncker,MID,Aston Villa,4.5,1.707210096141282,0.3793800213647293
163,Jack Hinshelwood,MID,Brighton,5.5,1.7059491441904893,0.310172571670998
162,Brajan Gruda,MID,Brighton,5.5,1.7059491441904893,0.310172571670998
165,Abdallah Sima,MID,Brighton,5.5,1.7059491441904893,0.310172571670998
86,David Brooks,MID,Bournemouth,5.0,1.7015022621601168,0.3403004524320233
253,Dean Henderson,GKP,Crystal Palace,5.0,1.7010692267773737,0.3402138453554747
137,Iwan Morgan,FWD,Brentford,4.5,1.7002671931285869,0.3778371540285748
681,Benjamin Sesko,FWD,Man Utd,7.5,1.6970934296807885,0.2262791239574384
53,Donyell Malen,MID,Aston Villa,5.5,1.6958814558593118,0.3083420828835112
490,Joelinton Cássio Apolinário de Lira,MID,Newcastle,6.0,1.6912994448961418,0.2818832408160236
312,Youssef Ramalho Chermiti,FWD,Everton,5.0,1.6890745852239717,0.3378149170447942
64,Ollie Watkins,FWD,Aston Villa,9.0,1.685418651870644,0.1872687390967382
249,João Pedro Junqueira de Jesus,FWD,Chelsea,7.5,1.6839151405828194,0.2245220187443759
57,Lewis Dobbin,MID,Aston Villa,5.0,1.682863879676562,0.3365727759353124
337,Raúl Jiménez Rodríguez,FWD,Fulham,6.5,1.6816966019741335,0.2587225541498667
16,Bukayo Saka,MID,Arsenal,10.0,1.6816396729315746,0.1681639672931574
311,Norberto Bercique Gomes Betuncal,FWD,Everton,5.5,1.6647335723424534,0.3026788313349915
52,Jacob Ramsey,MID,Aston Villa,5.5,1.6585221664564378,0.3015494848102614
51,Samuel Iling-Junior,MID,Aston Villa,5.5,1.6585196765256172,0.3015490320955667
50,Emiliano Buendía Stati,MID,Aston Villa,5.5,1.6585196765256172,0.3015490320955667
49,Leon Bailey,MID,Aston Villa,5.5,1.6585196765256172,0.3015490320955667
252,Marc Guiu Paz,FWD,Sunderland,4.5,1.6581634111499988,0.3684807580333331
563,Luís Hemir Silva Semedo,FWD,Sunderland,4.5,1.658162574621972,0.368480572138216
564,Nazarii Rusyn,FWD,Sunderland,4.5,1.658162574621972,0.368480572138216
219,Michael Obafemi,FWD,Burnley,4.5,1.6581624357132143,0.3684805412696032
562,Ahmed Abdullahi,FWD,Sunderland,4.5,1.658162389077116,0.3684805309060258
218,Ashley Barnes,FWD,Burnley,4.5,1.658160590425196,0.3684801312055991
658,Nathan Fraser,FWD,Wolves,4.5,1.645512451167201,0.3656694335927113
310,Thierno Barry,FWD,Everton,6.0,1.6403873558777338,0.2733978926462889
398,Jayden Danns,FWD,Liverpool,4.5,1.6273670940619152,0.3616371320137589
136,Igor Thiago Nascimento Rodrigues,FWD,Brentford,6.0,1.6272285437344278,0.2712047572890713
624,Jarrod Bowen,FWD,West Ham,8.0,1.623083404839064,0.202885425604883
21,Declan Rice,MID,Arsenal,6.5,1.621434542080105,0.2494514680123238
656,Saša Kalajdžić,FWD,Wolves,5.0,1.6211717239064918,0.3242343447812983
655,Fábio Soares Silva,FWD,Wolves,5.0,1.6211662347024811,0.3242332469404962
525,Chris Wood,FWD,Nott'm Forest,7.5,1.6207805520821652,0.2161040736109553
178,Danny Welbeck,FWD,Brighton,6.5,1.6202408158560877,0.2492678178240135
468,Ethan Wheatley,FWD,Man Utd,4.5,1.6125272005917852,0.3583393779092856
467,Chido Obi,FWD,Man Utd,4.5,1.612521711387775,0.3583381580861722
560,Wilson Isidor,FWD,Sunderland,5.5,1.6094705659486657,0.2926310119906665
215,Zian Flemming,FWD,Burnley,5.5,1.6094705659486657,0.2926310119906665
680,Armando Broja,FWD,Burnley,5.5,1.6094700027837752,0.29263090959705
399,Ederson Santana de Moraes,GKP,Man City,5.5,1.5905397563075538,0.2891890466013734
596,Dominic Solanke-Mitchell,FWD,Spurs,7.5,1.5887072941886038,0.2118276392251471
97,Francisco Evanilson de Lima Barbosa,FWD,Bournemouth,7.0,1.5837814299509017,0.2262544899929859
500,William Osula,FWD,Newcastle,5.5,1.5797010015940265,0.2872183639261866
100,Eli Junior Kroupi,FWD,Bournemouth,4.5,1.55864675937411,0.34636594652758
479,Emil Krafth,DEF,Newcastle,4.5,1.5532628710353855,0.3451695268967523
480,Jamaal Lascelles,DEF,Newcastle,4.5,1.5532628710353855,0.3451695268967523
17,Martin Ødegaard,MID,Arsenal,8.0,1.548413065526533,0.1935516331908166
466,Joshua Zirkzee,FWD,Man Utd,6.0,1.5394830619936155,0.2565805103322693
18,Noni Madueke,MID,Arsenal,7.0,1.5376079645280465,0.2196582806468637
19,Gabriel Martinelli Silva,MID,Arsenal,7.0,1.5376079645280465,0.2196582806468637
606,Konstantinos Mavropanos,DEF,West Ham,4.5,1.534874103204086,0.3410831340453524
604,Emerson Palmieri dos Santos,DEF,West Ham,4.5,1.534874103204086,0.3410831340453524
