player_id,name,position,team_name,current_price,status,predicted_minutes,expected_points_baseline,expected_points_ensemble,xpts_linear,xpts_ridge,xpts_rf,xpts_gb,injury_risk,rotation_risk,points_per_million,value_rank,web_name,photo_url,photo_code,team_short,selected_by_percent,transfers_in,transfers_out,rank,club
373,Virgil van Dijk,DEF,Liverpool,6.0,a,1.0475694444444528,3.038230771604938,3.1610625659810307,3.364114260365976,3.326540302411442,3.038230490827161,3.038197285473412,0.05,0.05,0.5268437609968385,148.0,Virgil,https://resources.premierleague.com/premierleague/photos/players/250x250/p97032.jpg.png,97032.jpg,LIV,24.0,18826,12282,1,LIV
346,Sam Byram,DEF,Leeds,4.0,a,3.9435121834685565e-14,3.04,3.074350919367053,3.1281080453914747,3.123691647136528,3.040000000000001,3.0399549043072622,0.05,0.25,0.7685877298417634,2.0,Byram,https://resources.premierleague.com/premierleague/photos/players/250x250/p113564.jpg.png,113564.jpg,LEE,0.3,149,134,2,LEE
349,Isaac Schmidt,DEF,Leeds,4.0,a,3.890221478286548e-14,3.04,3.074350919367053,3.1281080453914747,3.123691647136528,3.040000000000001,3.0399549043072622,0.05,0.25,0.7685877298417634,2.0,Schmidt,https://resources.premierleague.com/premierleague/photos/players/250x250/p492368.jpg.png,492368.jpg,LEE,0.2,56,127,3,LEE
348,Joe Rodon,DEF,Leeds,4.0,a,3.9435121834685565e-14,3.04,3.074350919367053,3.1281080453914747,3.123691647136528,3.040000000000001,3.0399549043072622,0.05,0.25,0.7685877298417634,2.0,Rodon,https://resources.premierleague.com/premierleague/photos/players/250x250/p214225.jpg.png,214225.jpg,LEE,2.3,655,450,4,LEE
347,Gabriel Gudmundsson,DEF,Leeds,4.0,a,0.0638750000000394,3.039460611111111,3.0742201064140744,3.1284693735665936,3.1240283193630165,3.039571707864198,3.039459423412364,0.05,0.25,0.7685550266035186,4.0,Gudmundsson,https://resources.premierleague.com/premierleague/photos/players/250x250/p243526.jpg.png,243526.jpg,LEE,2.9,1117,579,5,LEE
343,Pascal Struijk,DEF,Leeds,4.5,a,3.890221478286548e-14,3.04,3.050004702902334,3.066929037466561,3.0631395727378425,3.040000000000001,3.0399549043072622,0.05,0.25,0.6777788228671854,52.0,Struijk,https://resources.premierleague.com/premierleague/photos/players/250x250/p222694.jpg.png,222694.jpg,LEE,0.3,90,144,6,LEE
541,Reinildo Mandava,DEF,Sunderland,4.0,a,0.4088194444444684,3.037928648148148,3.0474785509553985,3.0667194298313323,3.05319799226208,3.039106460259261,3.0392624121650584,0.05,0.15,0.7618696377388496,5.0,Reinildo,https://resources.premierleague.com/premierleague/photos/players/250x250/p434399.jpg.png,434399.jpg,SUN,7.0,2958,1142,7,SUN
542,Jenson Seelt,DEF,Sunderland,4.0,a,0.3878194444444684,3.0380350481481484,3.047440089373977,3.066619767803539,3.053105346382766,3.039106460259261,3.0392624121650584,0.05,0.15,0.7618600223434943,6.0,Seelt,https://resources.premierleague.com/premierleague/photos/players/250x250/p519634.jpg.png,519634.jpg,SUN,0.3,143,152,8,SUN
73,Adam Smith,DEF,Bournemouth,4.5,a,1.0475694444444406,3.038230771604938,3.045743103253598,3.0739167910577008,3.040143330231843,3.0382307716049386,3.038193851768568,0.05,0.05,0.6768318007230217,53.0,Smith,https://resources.premierleague.com/premierleague/photos/players/250x250/p54469.jpg.png,54469.jpg,BOU,0.4,4205,294,9,BOU
476,Dan Burn,DEF,Newcastle,5.0,a,1.0878194444444418,3.0381627938271603,3.035839219228049,3.0377072192693726,3.0282363865108155,3.0375624474077147,3.0381275955446267,0.05,0.05,0.6071678438456098,118.0,Burn,https://resources.premierleague.com/premierleague/photos/players/250x250/p78916.jpg.png,78916.jpg,NEW,3.6,4391,1700,10,NEW
478,Kieran Trippier,DEF,Newcastle,5.0,a,1.0475694444444412,3.038230771604938,3.029309250394292,3.024139558873673,3.00775861637762,3.038228126382717,3.03819182395473,0.05,0.05,0.6058618500788583,119.0,Trippier,https://resources.premierleague.com/premierleague/photos/players/250x250/p77794.jpg.png,77794.jpg,NEW,2.0,2692,916,11,NEW
477,Tino Livramento,DEF,Newcastle,5.0,a,1.0878194444444411,3.0381627938271603,3.029273069117997,3.0241472409566166,3.0077632958788723,3.038163606604935,3.0381275955446267,0.05,0.05,0.6058546138235995,120.0,Livramento,https://resources.premierleague.com/premierleague/photos/players/250x250/p441191.jpg.png,441191.jpg,NEW,3.6,2912,1130,12,NEW
531,Daniel Ballard,DEF,Sunderland,4.5,a,1.047569444444468,3.034692314814815,3.0188423504231223,2.995943325073433,2.9836436191329136,3.0382307716049386,3.038163264699388,0.05,0.15,0.6708538556495828,55.5,Ballard,https://resources.premierleague.com/premierleague/photos/players/250x250/p223827.jpg.png,223827.jpg,SUN,0.2,160,94,13,SUN
532,Trai Hume,DEF,Sunderland,4.5,a,1.047569444444468,3.034692314814815,3.0188423504231223,2.995943325073433,2.9836436191329136,3.0382307716049386,3.038163264699388,0.05,0.15,0.6708538556495828,55.5,Hume,https://resources.premierleague.com/premierleague/photos/players/250x250/p487676.jpg.png,487676.jpg,SUN,0.2,93,88,14,SUN
191,Maxime Estève,DEF,Burnley,4.0,a,27.160910081585087,2.902384722253302,3.001555758292679,3.1395261410330777,3.1227074247776736,2.921593649672749,2.902357926307146,0.05,0.15,0.7503889395731698,7.0,Estève,https://resources.premierleague.com/premierleague/photos/players/250x250/p477717.jpg.png,477717.jpg,BUR,20.6,8034,1747,15,BUR
197,Oliver Sonne,DEF,Burnley,4.0,a,14.640868414918424,2.96581960003108,2.9916863687806377,3.0323369185741478,3.0242957285821896,2.9680098449782624,2.9657795067903234,0.05,0.15,0.7479215921951594,8.0,Sonne,https://resources.premierleague.com/premierleague/photos/players/250x250/p519895.jpg.png,519895.jpg,BUR,0.1,69,112,16,BUR
190,Hjalmar Ekdal,DEF,Burnley,4.0,a,13.110090637140647,2.9735755407718205,2.985389382097975,3.0066602149413377,3.00090127803945,2.9729265808949688,2.973532255719149,0.05,0.15,0.7463473455244938,9.0,Ekdal,https://resources.premierleague.com/premierleague/photos/players/250x250/p478969.jpg.png,478969.jpg,BUR,0.2,184,134,17,BUR
192,Quilindschy Hartman,DEF,Burnley,4.0,a,12.210090637140649,2.9781355407718206,2.9757637663363203,2.975479253243808,2.972609125135936,2.9763181062283,2.978094240845256,0.05,0.15,0.7439409415840801,10.0,Hartman,https://resources.premierleague.com/premierleague/photos/players/250x250/p494960.jpg.png,494960.jpg,BUR,0.5,373,161,18,BUR
474,Fabian Schär,DEF,Newcastle,5.5,a,1.064194444444443,3.0382026938271607,2.972410698492008,2.875538878495268,2.8731599369517085,3.037594470852164,3.038165735308738,0.05,0.05,0.5404383088167287,145.0,Schär,https://resources.premierleague.com/premierleague/photos/players/250x250/p119471.jpg.png,119471.jpg,NEW,2.6,3077,979,19,NEW
298,Reece Welch,DEF,Everton,4.0,a,2.7178259642823837e-14,3.04,2.9571967936070944,2.833868717848242,2.8321549426631547,3.040000000000001,3.0399603075240758,0.05,0.25,0.7392991984017736,11.5,Welch,https://resources.premierleague.com/premierleague/photos/players/250x250/p474907.jpg.png,474907.jpg,EVE,0.2,73,122,20,EVE
297,Roman Dixon,DEF,Everton,4.0,a,2.7178259642823837e-14,3.04,2.9571967936070944,2.833868717848242,2.8321549426631547,3.040000000000001,3.0399603075240758,0.05,0.25,0.7392991984017736,11.5,Dixon,https://resources.premierleague.com/premierleague/photos/players/250x250/p496178.jpg.png,496178.jpg,EVE,0.2,114,174,21,EVE
187,Kyle Walker,DEF,Burnley,4.5,a,12.869840637140644,2.9747928074384875,2.946489161066655,2.9048028105137025,2.903147397886084,2.9748748027688805,2.974745991395728,0.05,0.15,0.6547753691259233,67.0,Walker,https://resources.premierleague.com/premierleague/photos/players/250x250/p58621.jpg.png,58621.jpg,BUR,1.9,2454,1020,22,BUR
118,Jayden Meghoma,DEF,Brentford,4.0,a,1.5454304502782178e-14,3.04,2.944038409198904,2.802388608459242,2.797840975783113,3.040000000000001,3.0399624617521623,0.05,0.15,0.736009602299726,15.0,Meghoma,https://resources.premierleague.com/premierleague/photos/players/250x250/p499717.jpg.png,499717.jpg,BRE,0.2,44,113,23,BRE
114,Benjamin Arthur,DEF,Brentford,4.0,a,1.5987211554602254e-14,3.04,2.944038409198904,2.802388608459242,2.797840975783113,3.040000000000001,3.0399624617521623,0.05,0.15,0.736009602299726,15.0,Arthur,https://resources.premierleague.com/premierleague/photos/players/250x250/p622536.jpg.png,622536.jpg,BRE,0.3,201,176,24,BRE
117,Kim Ji-soo,DEF,Brentford,4.0,a,1.5454304502782178e-14,3.04,2.944038409198904,2.802388608459242,2.797840975783113,3.040000000000001,3.0399624617521623,0.05,0.15,0.736009602299726,15.0,Ji-soo,https://resources.premierleague.com/premierleague/photos/players/250x250/p570241.jpg.png,570241.jpg,BRE,0.2,53,130,25,BRE
115,Benjamin Fredrick,DEF,Brentford,4.0,a,1.5454304502782178e-14,3.04,2.944038409198904,2.802388608459242,2.797840975783113,3.040000000000001,3.0399624617521623,0.05,0.15,0.736009602299726,15.0,Fredrick,https://resources.premierleague.com/premierleague/photos/players/250x250/p612534.jpg.png,612534.jpg,BRE,0.2,86,119,26,BRE
116,Aaron Hickey,DEF,Brentford,4.0,a,1.5987211554602254e-14,3.04,2.944038409198904,2.802388608459242,2.797840975783113,3.040000000000001,3.0399624617521623,0.05,0.15,0.736009602299726,15.0,Hickey,https://resources.premierleague.com/premierleague/photos/players/250x250/p472713.jpg.png,472713.jpg,BRE,0.5,226,192,27,BRE
40,Tyrone Mings,DEF,Aston Villa,4.5,a,73.5349043770643,2.9158077170520693,2.9331935595193777,2.9640296648207407,2.950083703512771,2.9180402326485364,2.9157739639663043,0.05,0.05,0.6518207910043061,68.0,Mings,https://resources.premierleague.com/premierleague/photos/players/250x250/p149484.jpg.png,149484.jpg,AVL,0.9,3544,512,28,AVL
37,Lucas Digne,DEF,Aston Villa,4.5,a,73.61273771039761,2.9156762652002177,2.933147258222641,2.964044520028751,2.9500927524862064,2.91797688805594,2.9156452424863706,0.05,0.05,0.6518105018272536,69.0,Digne,https://resources.premierleague.com/premierleague/photos/players/250x250/p101188.jpg.png,101188.jpg,AVL,1.9,2468,545,29,AVL
667,Adam Aznou,DEF,Everton,4.5,a,2.6645352591003763e-14,3.04,2.932850577142375,2.7726897099233287,2.7716028682644698,3.040000000000001,3.0399603075240758,0.05,0.25,0.6517445726983055,71.0,Aznou,https://resources.premierleague.com/premierleague/photos/players/250x250/p499300.jpg.png,499300.jpg,EVE,0.1,49,79,30,EVE
294,Séamus Coleman,DEF,Everton,4.5,a,2.6645352591003763e-14,3.04,2.932850577142375,2.7726897099233287,2.7716028682644698,3.040000000000001,3.0399603075240758,0.05,0.25,0.6517445726983055,71.0,Coleman,https://resources.premierleague.com/premierleague/photos/players/250x250/p59949.jpg.png,59949.jpg,EVE,0.2,111,101,31,EVE
295,Michael Keane,DEF,Everton,4.5,a,2.7178259642823837e-14,3.04,2.932850577142375,2.7726897099233287,2.7716028682644698,3.040000000000001,3.0399603075240758,0.05,0.25,0.6517445726983055,71.0,Keane,https://resources.premierleague.com/premierleague/photos/players/250x250/p106611.jpg.png,106611.jpg,EVE,0.4,160,180,32,EVE
110,Michael Kayode,DEF,Brentford,4.5,a,1.4921397450962105e-14,3.04,2.919692192734185,2.741209600534329,2.737288901384428,3.040000000000001,3.0399624617521623,0.05,0.15,0.6488204872742632,75.5,Kayode,https://resources.premierleague.com/premierleague/photos/players/250x250/p607464.jpg.png,607464.jpg,BRE,0.2,155,87,33,BRE
111,Ethan Pinnock,DEF,Brentford,4.5,a,1.4921397450962105e-14,3.04,2.919692192734185,2.741209600534329,2.737288901384428,3.040000000000001,3.0399624617521623,0.05,0.15,0.6488204872742632,75.5,Pinnock,https://resources.premierleague.com/premierleague/photos/players/250x250/p231065.jpg.png,231065.jpg,BRE,0.2,141,90,34,BRE
108,Kristoffer Ajer,DEF,Brentford,4.5,a,1.4921397450962105e-14,3.04,2.919692192734185,2.741209600534329,2.737288901384428,3.040000000000001,3.0399624617521623,0.05,0.15,0.6488204872742632,75.5,Ajer,https://resources.premierleague.com/premierleague/photos/players/250x250/p191866.jpg.png,191866.jpg,BRE,0.2,96,97,35,BRE
113,Sepp van den Berg,DEF,Brentford,4.5,a,1.5454304502782178e-14,3.04,2.919692192734185,2.741209600534329,2.737288901384428,3.040000000000001,3.0399624617521623,0.05,0.15,0.6488204872742632,75.5,Van den Berg,https://resources.premierleague.com/premierleague/photos/players/250x250/p444765.jpg.png,444765.jpg,BRE,0.4,247,230,36,BRE
112,Mads Roerslev Rasmussen,DEF,Brentford,4.5,a,1.4921397450962105e-14,3.04,2.919692192734185,2.741209600534329,2.737288901384428,3.040000000000001,3.0399624617521623,0.05,0.15,0.6488204872742632,75.5,Roerslev,https://resources.premierleague.com/premierleague/photos/players/250x250/p226956.jpg.png,226956.jpg,BRE,0.0,17,35,37,BRE
109,Rico Henry,DEF,Brentford,4.5,a,1.4921397450962105e-14,3.04,2.919692192734185,2.741209600534329,2.737288901384428,3.040000000000001,3.0399624617521623,0.05,0.15,0.6488204872742632,75.5,Henry,https://resources.premierleague.com/premierleague/photos/players/250x250/p194010.jpg.png,194010.jpg,BRE,0.2,82,89,38,BRE
293,Jake O'Brien,DEF,Everton,5.0,a,2.6645352591003763e-14,3.04,2.908504251994665,2.711510701998416,2.7110507938657844,3.040000000000001,3.0399597641091223,0.05,0.25,0.5817008503989329,132.0,O'Brien,https://resources.premierleague.com/premierleague/photos/players/250x250/p512462.jpg.png,512462.jpg,EVE,0.6,327,318,39,EVE
194,Jordan Beyer,DEF,Burnley,4.0,a,1.5454304502782178e-14,3.04,2.901933292614124,2.695819628194087,2.693887414445152,3.040000000000001,3.039959420431376,0.05,0.15,0.7254833231535309,23.0,Jordan,https://resources.premierleague.com/premierleague/photos/players/250x250/p241231.jpg.png,241231.jpg,BUR,0.2,76,139,40,BUR
678,Arthur Masuaku,DEF,Sunderland,4.0,a,2.7711166694643907e-14,3.04,2.901933292614124,2.695819628194088,2.693887414445152,3.040000000000001,3.039959420431376,0.05,0.15,0.7254833231535309,23.0,Masuaku,https://resources.premierleague.com/premierleague/photos/players/250x250/p105717.jpg.png,105717.jpg,SUN,0.7,1142,353,41,SUN
195,Lucas Pires Silva,DEF,Burnley,4.0,a,1.5454304502782178e-14,3.04,2.901933292614124,2.695819628194087,2.693887414445152,3.040000000000001,3.039959420431376,0.05,0.15,0.7254833231535309,23.0,Lucas Pires,https://resources.premierleague.com/premierleague/photos/players/250x250/p549329.jpg.png,549329.jpg,BUR,0.2,52,102,42,BUR
540,Timothée Pembélé,DEF,Sunderland,4.0,a,2.7178259642823837e-14,3.04,2.901933292614124,2.695819628194088,2.693887414445152,3.040000000000001,3.039959420431376,0.05,0.15,0.7254833231535309,23.0,Pembele,https://resources.premierleague.com/premierleague/photos/players/250x250/p465702.jpg.png,465702.jpg,SUN,0.2,67,135,43,SUN
537,Niall Huggins,DEF,Sunderland,4.0,a,2.7178259642823837e-14,3.04,2.901933292614124,2.695819628194088,2.693887414445152,3.040000000000001,3.039959420431376,0.05,0.15,0.7254833231535309,23.0,Huggins,https://resources.premierleague.com/premierleague/photos/players/250x250/p492066.jpg.png,492066.jpg,SUN,0.2,64,132,44,SUN
538,Zak Johnson,DEF,Sunderland,4.0,a,2.7178259642823837e-14,3.04,2.901933292614124,2.695819628194088,2.693887414445152,3.040000000000001,3.039959420431376,0.05,0.15,0.7254833231535309,23.0,Johnson,https://resources.premierleague.com/premierleague/photos/players/250x250/p514613.jpg.png,514613.jpg,SUN,0.2,88,147,45,SUN
196,Shurandy Sambo,DEF,Burnley,4.0,a,1.5454304502782178e-14,3.04,2.901933292614124,2.695819628194087,2.693887414445152,3.040000000000001,3.039959420431376,0.05,0.15,0.7254833231535309,23.0,Sambo,https://resources.premierleague.com/premierleague/photos/players/250x250/p450072.jpg.png,450072.jpg,BUR,0.1,37,111,46,BUR
188,Hannes Delcroix,DEF,Burnley,4.0,a,1.5987211554602254e-14,3.04,2.901933292614124,2.695819628194087,2.693887414445152,3.040000000000001,3.039959420431376,0.05,0.15,0.7254833231535309,23.0,Delcroix,https://resources.premierleague.com/premierleague/photos/players/250x250/p247245.jpg.png,247245.jpg,BUR,0.3,227,188,47,BUR
534,Joe Anderson,DEF,Sunderland,4.0,a,2.7711166694643907e-14,3.04,2.901933292614124,2.695819628194088,2.693887414445152,3.040000000000001,3.039959420431376,0.05,0.15,0.7254833231535309,23.0,Anderson,https://resources.premierleague.com/premierleague/photos/players/250x250/p232820.jpg.png,232820.jpg,SUN,0.5,216,246,48,SUN
199,Joe Worrall,DEF,Burnley,4.0,a,1.5987211554602254e-14,3.04,2.901933292614124,2.695819628194087,2.693887414445152,3.040000000000001,3.039959420431376,0.05,0.15,0.7254833231535309,23.0,Worrall,https://resources.premierleague.com/premierleague/photos/players/250x250/p208912.jpg.png,208912.jpg,BUR,0.1,45,116,49,BUR
683,Omar Alderete,DEF,Sunderland,4.0,a,2.7711166694643907e-14,3.04,2.901933292614124,2.695819628194088,2.693887414445152,3.040000000000001,3.039959420431376,0.05,0.15,0.7254833231535309,23.0,Alderete,https://resources.premierleague.com/premierleague/photos/players/250x250/p201895.jpg.png,201895.jpg,SUN,0.8,1830,543,50,SUN
